slug_region	pais_publicacion	anio	registros	especies
colombia	AU	1978	2	
colombia	AU	1976	4	
colombia	AU	1975	1	
colombia	AU	1974	5	
colombia	AU	1973	26	5
colombia	AU	1972	42	9
colombia	AU	1992	62	7
colombia	AU	1971	100	
colombia	AU	1982	1	1
colombia	AU	1993	4	
colombia	AU	2006	887	57
colombia	AU	1995	48	11
colombia	AU	1970	9	1
colombia	AU	2020	3	
colombia	AU	2019	2	1
colombia	AU	2018	37	1
colombia	AU	2017	172	2
colombia	AU	2014	3	
colombia	AU	2013	10	1
colombia	AU	2012	490	56
colombia	AU	2011	2510	134
colombia	AU	1994	10	3
colombia	AU	2010	5	
colombia	AU	2007	1	
colombia	AU	2005	2	
colombia	AU	2004	1	
colombia	AU	2003	1	
colombia	AU	2001	3	
colombia	AU	2000	12	1
colombia	AU	1999	4	
colombia	AU	1998	17	1
colombia	AU	1997	14	
colombia	AU	2008	1	1
colombia	AU	1969	26	
colombia	AU	1959	4	
colombia	AU	1967	4	
colombia	AU	1915	2	
colombia	AU	1914	2	
colombia	AU	1912	1	
colombia	AU	1911	1	
colombia	AU	1909	2	
colombia	AU	1907	1	1
colombia	AU	1906	1	
colombia	AU	1905	2	1
colombia	AU	1901	1	
colombia	AU	1930	1	
colombia	AU	1899	3	
colombia	AU	1877	2	
colombia	AU	1863	23	2
colombia	AU	1860	1	
colombia	AU	1854	1	
colombia	AU	1852	1	
colombia	AU	1851	26	10
colombia	AU	1849	1	
colombia	AU	1844	2	
colombia	AU	1968	5	2
colombia	AU	1884	2	
colombia	AU	1932	2	2
colombia	AU	1898	6	1
colombia	AU	1935	1	1
colombia	AU	1965	1	1
colombia	AU	1934	4	
colombia	AU	1964	3	1
colombia	AU	1963	41	8
colombia	AU	1960	4	3
colombia	AU	1958	2	
colombia	AU	1953	11	1
colombia	AU	1952	33	2
colombia	AU	1951	102	20
colombia	AU	1950	41	6
colombia	AU	1956	3	1
colombia	AU	1948	4	4
colombia	AU	1946	1	
colombia	AU	1945	4	1
colombia	AU	1944	5	2
colombia	AU	1943	7	
colombia	AU	1942	1	
colombia	AU	1941	1	
colombia	AU	1949	1	1
colombia	AU	1936	1	1
colombia	AU	1939	1	
colombia	BE	1966	5	2
colombia	BE	1950	42	30
colombia	BE	1951	15	11
colombia	BE	1952	56	35
colombia	BE	1953	4	3
colombia	BE	1962	4	3
colombia	BE	1959	44	3
colombia	BE	1961	2	1
colombia	BE	1965	3	2
colombia	BE	1949	3	2
colombia	BE	1957	1	1
colombia	BE	1948	2	1
colombia	BE	1937	24	9
colombia	BE	1946	19	11
colombia	BE	1945	15	10
colombia	BE	1944	13	8
colombia	BE	1943	14	9
colombia	BE	1942	4	2
colombia	BE	1941	3	3
colombia	BE	1940	6	6
colombia	BE	1939	59	20
colombia	BE	1936	27	15
colombia	BE	1935	5	3
colombia	BE	1934	1	1
colombia	BE	1967	3	1
colombia	BE	1947	4	3
colombia	BE	1968	3	2
colombia	BE	1993	4	2
colombia	BE	1971	4	2
colombia	BE	2011	43	16
colombia	BE	2009	2	1
colombia	BE	2008	3	1
colombia	BE	2005	2	1
colombia	BE	1997	7	4
colombia	BE	1996	2	1
colombia	BE	1932	8	4
colombia	BE	1992	2	1
colombia	BE	1990	6	4
colombia	BE	1989	53	22
colombia	BE	1988	11	9
colombia	BE	1987	7	4
colombia	BE	1986	4	3
colombia	BE	1985	2	2
colombia	BE	1984	8	8
colombia	BE	1983	8	5
colombia	BE	1982	11	10
colombia	BE	1981	4	3
colombia	BE	1980	13	11
colombia	BE	1979	3	3
colombia	BE	1978	11	4
colombia	BE	1977	6	5
colombia	BE	1976	2	1
colombia	BE	1975	4	2
colombia	BE	1974	4	3
colombia	BE	1973	9	7
colombia	BE	1972	22	14
colombia	BE	1969	13	5
colombia	BE	1931	2	1
colombia	BE	1909	2	1
colombia	BE	1926	2	2
colombia	BE	1869	1	1
colombia	BE	1866	1	1
colombia	BE	1865	1	1
colombia	BE	1863	9	8
colombia	BE	1862	4	3
colombia	BE	1860	6	3
colombia	BE	1857	7	4
colombia	BE	1856	2	2
colombia	BE	1854	7	6
colombia	BE	1853	2	2
colombia	BE	1928	10	5
colombia	BE	1851	142	126
colombia	BE	1875	5	4
colombia	BE	1850	40	20
colombia	BE	1848	2	2
colombia	BE	1847	6	5
colombia	BE	1846	174	113
colombia	BE	1844	25	24
colombia	BE	1843	89	68
colombia	BE	1842	41	33
colombia	BE	1841	1	1
colombia	BE	1834	1	1
colombia	BE	1833	1	1
colombia	BE	1830	1	1
colombia	BE	1824	1	1
colombia	BE	1802	1	1
colombia	BE	1849	15	12
colombia	BE	1876	15	10
colombia	BE	1852	55	31
colombia	BE	1880	1	1
colombia	BE	1878	1	1
colombia	BE	1923	2	
colombia	BE	1922	5	3
colombia	BE	1920	1	1
colombia	BE	1919	3	2
colombia	BE	1918	2	2
colombia	BE	1917	2	2
colombia	BE	1911	12	2
colombia	BE	1910	2	2
colombia	BE	1907	4	2
colombia	BE	1903	1	1
colombia	BE	1902	1	1
colombia	BE	1901	1	1
colombia	BE	1924	1	1
colombia	BE	1898	98	87
colombia	BE	1899	5	5
colombia	BE	1882	3	3
colombia	BE	1883	15	14
colombia	BE	1884	14	13
colombia	BE	1886	37	13
colombia	BE	1881	4	3
colombia	BE	1891	3	2
colombia	BE	1892	2	1
colombia	BE	1893	3	1
colombia	BE	1895	1	1
colombia	BE	1896	11	6
colombia	BE	1890	3	3
colombia	BG	1990	5	2
colombia	BG	1989	6	5
colombia	BG	1988	2	1
colombia	BG	1987	6	2
colombia	BG	1985	3	2
colombia	BG	1983	8	3
colombia	BG	1982	4	3
colombia	BG	1981	4	1
colombia	BG	1991	5	2
colombia	BG	1986	10	2
colombia	BG	1992	13	2
colombia	BG	1999	1	1
colombia	BG	1994	3	1
colombia	BG	1995	4	1
colombia	BG	1996	4	2
colombia	BG	1997	2	2
colombia	BG	1998	1	1
colombia	BG	2000	1	1
colombia	BG	2001	4	2
colombia	BG	2002	3	1
colombia	BG	2003	1	1
colombia	BG	2014	1	1
colombia	BG	1980	3	1
colombia	BG	1993	11	3
colombia	BG	1976	2	1
colombia	BG	1977	1	1
colombia	BG	1973	4	3
colombia	BG	1975	2	1
colombia	BG	1899	1	1
colombia	BG	1925	1	1
colombia	BG	1935	2	1
colombia	BG	1939	2	2
colombia	BG	1940	10	3
colombia	BG	1942	1	1
colombia	BG	1943	1	1
colombia	BG	1944	19	4
colombia	BG	1945	1	1
colombia	BG	1946	8	4
colombia	BG	1947	5	4
colombia	BG	1926	4	3
colombia	BG	1952	1	1
colombia	BG	1948	9	4
colombia	BG	1972	6	1
colombia	BG	1969	3	1
colombia	BG	1966	2	2
colombia	BG	1964	1	1
colombia	BG	1971	3	1
colombia	BG	1961	1	1
colombia	BG	1957	1	1
colombia	BG	1956	1	1
colombia	BG	1955	1	1
colombia	BG	1963	2	1
colombia	BR	1952	259	135
colombia	BR	1959	132	89
colombia	BR	1971	249	145
colombia	BR	1953	111	76
colombia	BR	1954	22	17
colombia	BR	1955	22	5
colombia	BR	1956	56	21
colombia	BR	1957	77	51
colombia	BR	1958	143	51
colombia	BR	1960	28	14
colombia	BR	1966	78	52
colombia	BR	1962	22	11
colombia	BR	1963	59	40
colombia	BR	1964	17	11
colombia	BR	1965	56	43
colombia	BR	1967	110	63
colombia	BR	1968	119	69
colombia	BR	1969	299	173
colombia	BR	1970	69	42
colombia	BR	1951	80	51
colombia	BR	1961	93	49
colombia	BR	1950	149	98
colombia	BR	1938	166	64
colombia	BR	1948	141	39
colombia	BR	1928	10	9
colombia	BR	1929	7	6
colombia	BR	1930	10	9
colombia	BR	1931	27	13
colombia	BR	1932	14	11
colombia	BR	1933	41	32
colombia	BR	1934	39	25
colombia	BR	1935	44	29
colombia	BR	1936	110	30
colombia	BR	1949	57	41
colombia	BR	1937	11	8
colombia	BR	1939	264	148
colombia	BR	1940	56	23
colombia	BR	1941	41	15
colombia	BR	1942	79	44
colombia	BR	1943	226	107
colombia	BR	1944	326	184
colombia	BR	1945	158	91
colombia	BR	1946	450	221
colombia	BR	1947	118	75
colombia	BR	1972	112	76
colombia	BR	1973	286	162
colombia	BR	1986	637	238
colombia	BR	1975	471	248
colombia	BR	2000	14	10
colombia	BR	2002	21	9
colombia	BR	2003	10	7
colombia	BR	2004	10	7
colombia	BR	2005	30	20
colombia	BR	2006	70	12
colombia	BR	2007	19	14
colombia	BR	2008	117	16
colombia	BR	2009	42	15
colombia	BR	1999	64	15
colombia	BR	2010	35	13
colombia	BR	2012	28	12
colombia	BR	2013	61	24
colombia	BR	2014	25	5
colombia	BR	2015	19	11
colombia	BR	2016	9	6
colombia	BR	2017	18	15
colombia	BR	2018	43	21
colombia	BR	2019	38	21
colombia	BR	2020	7	2
colombia	BR	2011	95	26
colombia	BR	1974	369	193
colombia	BR	1998	32	23
colombia	BR	1996	120	46
colombia	BR	1976	1071	570
colombia	BR	1977	507	248
colombia	BR	1978	100	70
colombia	BR	1979	530	322
colombia	BR	1980	143	97
colombia	BR	1981	82	49
colombia	BR	1982	116	73
colombia	BR	1983	160	94
colombia	BR	1984	304	170
colombia	BR	1997	37	26
colombia	BR	1985	292	151
colombia	BR	1987	747	392
colombia	BR	1988	377	209
colombia	BR	1989	436	227
colombia	BR	1990	345	112
colombia	BR	1991	114	70
colombia	BR	1992	178	108
colombia	BR	1993	267	123
colombia	BR	1994	211	78
colombia	BR	1995	57	42
colombia	BR	1927	34	26
colombia	BR	1926	27	24
colombia	BR	2001	26	16
colombia	BR	1924	5	4
colombia	BR	1845	17	8
colombia	BR	1846	89	38
colombia	BR	1847	25	5
colombia	BR	1848	3	2
colombia	BR	1849	4	2
colombia	BR	1850	15	10
colombia	BR	1851	235	133
colombia	BR	1852	63	31
colombia	BR	1853	39	23
colombia	BR	1844	174	90
colombia	BR	1854	26	22
colombia	BR	1856	12	6
colombia	BR	1857	10	5
colombia	BR	1858	5	1
colombia	BR	1859	2	
colombia	BR	1860	2	
colombia	BR	1861	5	5
colombia	BR	1862	7	3
colombia	BR	1863	3	3
colombia	BR	1864	1	1
colombia	BR	1855	14	8
colombia	BR	1867	4	3
colombia	BR	1843	218	89
colombia	BR	1840	13	8
colombia	BR	1925	6	2
colombia	BR	1783	1	1
colombia	BR	1801	150	53
colombia	BR	1804	7	
colombia	BR	1805	16	5
colombia	BR	1806	1	
colombia	BR	1811	1	1
colombia	BR	1816	1	
colombia	BR	1817	1	1
colombia	BR	1842	17	8
colombia	BR	1824	1	1
colombia	BR	1827	1	
colombia	BR	1828	2	1
colombia	BR	1830	1	1
colombia	BR	1832	4	4
colombia	BR	1833	9	3
colombia	BR	1834	1	1
colombia	BR	1835	1	1
colombia	BR	1837	1	1
colombia	BR	1839	1	1
colombia	BR	1826	3	2
colombia	BR	1868	3	1
colombia	BR	1841	1	
colombia	BR	1871	3	2
colombia	BR	1902	36	24
colombia	BR	1903	5	4
colombia	BR	1904	3	2
colombia	BR	1905	8	5
colombia	BR	1906	26	18
colombia	BR	1907	4	2
colombia	BR	1908	4	3
colombia	BR	1909	8	3
colombia	BR	1911	2	1
colombia	BR	1901	7	4
colombia	BR	1912	191	90
colombia	BR	1916	10	6
colombia	BR	1917	20	12
colombia	BR	1918	1	
colombia	BR	1919	3	1
colombia	BR	1920	3	2
colombia	BR	1921	16	8
colombia	BR	1922	39	25
colombia	BR	1870	1	1
colombia	BR	1923	3	2
colombia	BR	1914	2	2
colombia	BR	1900	6	4
colombia	BR	1910	22	9
colombia	BR	1898	628	299
colombia	BR	1872	1	
colombia	BR	1873	1	1
colombia	BR	1899	81	41
colombia	BR	1875	4	3
colombia	BR	1876	26	18
colombia	BR	1877	3	3
colombia	BR	1878	4	3
colombia	BR	1880	2	1
colombia	BR	1882	1	1
colombia	BR	1883	5	5
colombia	BR	1884	6	4
colombia	BR	1881	3	3
colombia	BR	1896	3	3
colombia	BR	1886	1	1
colombia	BR	1888	11	7
colombia	BR	1889	1	
colombia	BR	1891	5	3
colombia	BR	1892	3	3
colombia	BR	1894	6	2
colombia	BR	1895	3	3
colombia	BR	1885	3	2
colombia	BR	1897	12	11
colombia	CA	1980	1	1
colombia	CA	1972	934	253
colombia	CA	1973	876	115
colombia	CA	1974	492	110
colombia	CA	1979	1	1
colombia	CA	1976	89	9
colombia	CA	1977	33	19
colombia	CA	1978	4	3
colombia	CA	1971	526	194
colombia	CA	1975	296	53
colombia	CA	1970	342	150
colombia	CA	1960	36	24
colombia	CA	1968	2792	315
colombia	CA	1967	1551	134
colombia	CA	1966	514	200
colombia	CA	1965	333	148
colombia	CA	1964	172	104
colombia	CA	1963	90	56
colombia	CA	1962	95	56
colombia	CA	1961	95	17
colombia	CA	1959	172	108
colombia	CA	1981	2	2
colombia	CA	1958	5	5
colombia	CA	1969	908	208
colombia	CA	1982	12	10
colombia	CA	2012	1	1
colombia	CA	1984	8	6
colombia	CA	1957	16	13
colombia	CA	2017	304	111
colombia	CA	2015	1	
colombia	CA	2014	13	9
colombia	CA	2011	3	3
colombia	CA	2010	3	3
colombia	CA	2009	1	1
colombia	CA	2008	2	1
colombia	CA	2007	1	1
colombia	CA	2006	14	9
colombia	CA	2001	3	1
colombia	CA	1983	9	6
colombia	CA	2000	2	2
colombia	CA	1998	4	1
colombia	CA	1997	5	3
colombia	CA	1996	1	1
colombia	CA	1995	5	3
colombia	CA	1994	3	2
colombia	CA	1993	8	2
colombia	CA	1992	1	1
colombia	CA	1990	2	2
colombia	CA	1989	1	1
colombia	CA	1988	360	144
colombia	CA	1987	1	1
colombia	CA	1999	4	2
colombia	CA	1956	5	4
colombia	CA	1943	1	1
colombia	CA	1954	4	4
colombia	CA	1906	41	25
colombia	CA	1905	1	1
colombia	CA	1904	5	3
colombia	CA	1903	5	5
colombia	CA	1901	6	2
colombia	CA	1900	1	1
colombia	CA	1899	9	7
colombia	CA	1898	132	127
colombia	CA	1897	1	1
colombia	CA	1896	1	1
colombia	CA	1895	37	26
colombia	CA	1894	22	15
colombia	CA	1891	2	2
colombia	CA	1888	3	2
colombia	CA	1886	3	2
colombia	CA	1878	4	3
colombia	CA	1876	2	1
colombia	CA	1874	2	2
colombia	CA	1869	1	1
colombia	CA	1851	1	1
colombia	CA	1846	1	1
colombia	CA	1840	1	1
colombia	CA	1955	1	1
colombia	CA	1907	25	17
colombia	CA	1908	3	2
colombia	CA	1887	1	1
colombia	CA	1911	1	1
colombia	CA	1953	2	2
colombia	CA	1909	4	3
colombia	CA	1952	3	2
colombia	CA	1951	11	8
colombia	CA	1950	231	102
colombia	CA	1949	8	7
colombia	CA	1947	8	7
colombia	CA	1946	104	71
colombia	CA	1945	206	83
colombia	CA	1944	1	1
colombia	CA	1942	1	1
colombia	CA	1941	2	2
colombia	CA	1948	7	6
colombia	CA	1939	1	1
colombia	CA	1913	1	
colombia	CA	1940	6	
colombia	CA	1914	3	2
colombia	CA	1915	1	1
colombia	CA	1912	7	7
colombia	CA	1925	1	
colombia	CA	1917	1	1
colombia	CA	1927	1	1
colombia	CA	1928	3	1
colombia	CA	1930	1	1
colombia	CA	1934	11	4
colombia	CH	1973	55	26
colombia	CH	1974	77	38
colombia	CH	1971	29	17
colombia	CH	1975	45	20
colombia	CH	1972	53	32
colombia	CH	1976	43	23
colombia	CH	1981	21	13
colombia	CH	1978	31	17
colombia	CH	1979	25	15
colombia	CH	1980	22	10
colombia	CH	1982	65	24
colombia	CH	1983	46	15
colombia	CH	1970	49	21
colombia	CH	1984	32	16
colombia	CH	1977	24	17
colombia	CH	1969	30	19
colombia	CH	1957	7	5
colombia	CH	1967	128	31
colombia	CH	1985	61	21
colombia	CH	1953	4	2
colombia	CH	1954	3	
colombia	CH	1955	10	8
colombia	CH	1956	7	4
colombia	CH	1958	58	29
colombia	CH	1968	57	30
colombia	CH	1959	44	16
colombia	CH	1961	45	15
colombia	CH	1962	22	10
colombia	CH	1963	48	19
colombia	CH	1964	349	49
colombia	CH	1965	1182	70
colombia	CH	1966	24	17
colombia	CH	1960	4	4
colombia	CH	1986	36	19
colombia	CH	2013	128	74
colombia	CH	1988	35	20
colombia	CH	2008	83	35
colombia	CH	2009	112	62
colombia	CH	2010	158	64
colombia	CH	2011	124	52
colombia	CH	2012	181	80
colombia	CH	2014	163	73
colombia	CH	2007	80	41
colombia	CH	2015	185	87
colombia	CH	2017	198	104
colombia	CH	2018	163	90
colombia	CH	2019	73	32
colombia	CH	2020	26	12
colombia	CH	2021	10	4
colombia	CH	1952	5	3
colombia	CH	2016	244	122
colombia	CH	2006	97	38
colombia	CH	2005	112	44
colombia	CH	2004	157	57
colombia	CH	1989	159	11
colombia	CH	1990	42	22
colombia	CH	1991	41	18
colombia	CH	1992	63	34
colombia	CH	1993	62	16
colombia	CH	1994	71	29
colombia	CH	1995	63	26
colombia	CH	1996	69	36
colombia	CH	1997	143	50
colombia	CH	1998	79	36
colombia	CH	1999	51	28
colombia	CH	2000	362	136
colombia	CH	2001	274	116
colombia	CH	2002	150	64
colombia	CH	2003	152	59
colombia	CH	1987	41	22
colombia	CH	1951	5	2
colombia	CH	1884	49	40
colombia	CH	1949	3	2
colombia	CH	1896	1	1
colombia	CH	1897	2	1
colombia	CH	1898	35	24
colombia	CH	1899	26	17
colombia	CH	1900	5	
colombia	CH	1901	15	9
colombia	CH	1891	3	3
colombia	CH	1903	1	1
colombia	CH	1907	1	1
colombia	CH	1908	6	3
colombia	CH	1909	3	3
colombia	CH	1910	13	11
colombia	CH	1911	7	6
colombia	CH	1912	9	7
colombia	CH	1906	4	3
colombia	CH	1913	8	6
colombia	CH	1890	1	1
colombia	CH	1888	3	1
colombia	CH	1852	18	14
colombia	CH	1853	32	25
colombia	CH	1854	3	2
colombia	CH	1857	1	1
colombia	CH	1870	1	1
colombia	CH	1875	4	4
colombia	CH	1889	2	2
colombia	CH	1876	11	8
colombia	CH	1879	1	1
colombia	CH	1880	3	3
colombia	CH	1881	22	20
colombia	CH	1882	14	12
colombia	CH	1950	7	3
colombia	CH	1886	1	1
colombia	CH	1878	2	2
colombia	CH	1914	5	5
colombia	CH	1883	51	43
colombia	CH	1916	8	1
colombia	CH	1935	4	4
colombia	CH	1936	2	1
colombia	CH	1937	5	3
colombia	CH	1938	13	10
colombia	CH	1939	14	9
colombia	CH	1940	7	5
colombia	CH	1934	8	7
colombia	CH	1941	7	4
colombia	CH	1944	19	16
colombia	CH	1945	20	11
colombia	CH	1946	19	14
colombia	CH	1947	15	11
colombia	CH	1948	5	4
colombia	CH	1915	4	3
colombia	CH	1943	22	11
colombia	CH	1933	27	17
colombia	CH	1942	12	9
colombia	CH	1931	1	1
colombia	CH	1917	6	3
colombia	CH	1932	56	42
colombia	CH	1918	2	2
colombia	CH	1919	4	2
colombia	CH	1920	3	3
colombia	CH	1922	4	3
colombia	CH	1923	2	1
colombia	CH	1921	13	3
colombia	CH	1925	4	1
colombia	CH	1926	9	7
colombia	CH	1927	15	14
colombia	CH	1928	1	1
colombia	CH	1930	4	4
colombia	CH	1924	1	1
colombia	CH	1929	1	
colombia	CO	1954	981	544
colombia	CO	1960	2497	1012
colombia	CO	1959	4973	1887
colombia	CO	1958	2822	1290
colombia	CO	1956	1806	816
colombia	CO	1955	858	433
colombia	CO	1953	1999	945
colombia	CO	1961	3586	1588
colombia	CO	1957	1772	885
colombia	CO	1963	5417	2245
colombia	CO	1970	6281	2137
colombia	CO	1965	4656	2018
colombia	CO	1966	4557	1789
colombia	CO	1967	9543	2699
colombia	CO	1968	5193	1889
colombia	CO	1969	7910	2601
colombia	CO	1971	8916	3036
colombia	CO	1972	19506	4088
colombia	CO	1952	2861	1271
colombia	CO	1973	11834	3648
colombia	CO	1964	3672	1621
colombia	CO	1951	3263	1276
colombia	CO	1934	554	358
colombia	CO	1949	3755	1851
colombia	CO	1974	10996	3504
colombia	CO	1929	92	61
colombia	CO	1930	727	455
colombia	CO	1931	270	162
colombia	CO	1932	456	276
colombia	CO	1933	338	222
colombia	CO	1935	703	449
colombia	CO	1936	466	340
colombia	CO	1937	1127	720
colombia	CO	1950	2253	1269
colombia	CO	1938	2020	1113
colombia	CO	1940	5077	2233
colombia	CO	1941	3684	1765
colombia	CO	1942	1839	1004
colombia	CO	1943	2543	1340
colombia	CO	1944	4922	2407
colombia	CO	1945	2701	1382
colombia	CO	1946	4836	2176
colombia	CO	1947	3625	1690
colombia	CO	1948	5276	2088
colombia	CO	1939	5286	2563
colombia	CO	1975	14606	3490
colombia	CO	2010	141393	7606
colombia	CO	1977	16587	4710
colombia	CO	2002	114771	6911
colombia	CO	2003	251538	7526
colombia	CO	2004	162148	9470
colombia	CO	2005	140893	8541
colombia	CO	2006	110327	6851
colombia	CO	2007	104394	7565
colombia	CO	2008	90205	6390
colombia	CO	2009	135305	7717
colombia	CO	1928	149	100
colombia	CO	2001	90184	7641
colombia	CO	2011	149690	8286
colombia	CO	2013	302672	8849
colombia	CO	2014	484474	9941
colombia	CO	2015	584310	10003
colombia	CO	2016	725697	9445
colombia	CO	2017	1161362	11125
colombia	CO	2018	1843443	12347
colombia	CO	2019	2483911	11424
colombia	CO	2020	2086981	7982
colombia	CO	2021	185780	7046
colombia	CO	2012	204304	8039
colombia	CO	1976	17570	5204
colombia	CO	2000	111491	7773
colombia	CO	1998	76347	7465
colombia	CO	1978	9433	3179
colombia	CO	1979	23409	5680
colombia	CO	1980	21863	5727
colombia	CO	1981	17680	4578
colombia	CO	1982	15797	4436
colombia	CO	1983	21727	5508
colombia	CO	1984	22847	5796
colombia	CO	1985	24284	6273
colombia	CO	1986	26780	6838
colombia	CO	1999	61234	6630
colombia	CO	1987	31011	6434
colombia	CO	1989	37923	7516
colombia	CO	1990	38385	6817
colombia	CO	1991	36688	6592
colombia	CO	1992	35585	6399
colombia	CO	1993	29637	6360
colombia	CO	1994	30599	6224
colombia	CO	1995	45194	6933
colombia	CO	1996	49082	6542
colombia	CO	1997	189478	7508
colombia	CO	1988	29616	6785
colombia	CO	1927	467	273
colombia	CO	1962	3999	1798
colombia	CO	1925	88	53
colombia	CO	1839	2	1
colombia	CO	1842	3	3
colombia	CO	1843	11	7
colombia	CO	1844	7	6
colombia	CO	1845	2	2
colombia	CO	1846	6	6
colombia	CO	1850	1	
colombia	CO	1851	79	66
colombia	CO	1852	196	168
colombia	CO	1836	14	14
colombia	CO	1853	1109	821
colombia	CO	1855	339	273
colombia	CO	1856	429	345
colombia	CO	1857	12	8
colombia	CO	1859	21	15
colombia	CO	1860	8	4
colombia	CO	1861	2	1
colombia	CO	1862	18	14
colombia	CO	1863	1	
colombia	CO	1864	1	1
colombia	CO	1854	143	125
colombia	CO	1835	6	5
colombia	CO	1834	3	2
colombia	CO	1833	18	12
colombia	CO	1926	287	173
colombia	CO	1640	1	1
colombia	CO	1644	1	1
colombia	CO	1650	1	1
colombia	CO	1651	1	1
colombia	CO	1674	1	1
colombia	CO	1691	1	1
colombia	CO	1692	6	6
colombia	CO	1694	1	
colombia	CO	1695	1	1
colombia	CO	1696	1	1
colombia	CO	1697	2	2
colombia	CO	1699	1	1
colombia	CO	1760	13	6
