slug_region	slug_grupo_interes_conservacion	especies_region_total	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_ii	especies_cites_i_ii	especies_cites_iii	especies_endemicas	especies_migratorias	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lr_nt	especies_amenazadas_global_lc	especies_amenazadas_global_lr_lc	especies_amenazadas_global_dd	registros_region_total	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	registros_cites_total	registros_cites_i	registros_cites_ii	registros_cites_i_ii	registros_cites_iii	registros_endemicas	registros_exoticas	registros_invasoras	registros_migratorias	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lr_nt	registros_amenazadas_global_lc	registros_amenazadas_global_lr_lc	registros_amenazadas_global_dd	especies_continentales	especies_marinas	especies_salobres	registros_continentales	registros_marinos	registros_salobres	registros_exoticas_riesgo_invasion	especie_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	especies_continentales_endemicas	especies_continentales_exoticas	especies_continentales_migratorias	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	registros_continentales_endemicas	registros_continentales_exoticas	registros_continentales_migratorias	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	especies_marinas_endemicas	especies_marinas_exoticas	especies_marinas_migratorias	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	registros_marinas_endemicas	registros_marinas_exoticas	registros_marinas_migratorias	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	especies_salobres_endemicas	especies_salobres_exoticas	especies_salobres_migratorias	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	registros_salobres_endemicas	registros_salobres_exoticas	registros_salobres_migratorias	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
colombia	frailejones	102	29	6	13	10	0	0	0	0	0	53	0	0	0	0	41	0	0	11	18	12	2	0	16	0	4	23033	2815	385	1743	687	0	0	0	0	0	15035	0	0	0	3009	0	0	236	1666	1107	555	0	14245	0	27	102	0	0	23033	0	0	0	29	6	13	10	0	0	0	0	0	53	0	0	0	0	41	0	0	11	18	12	2	16	4	0	0	2815	385	1743	687	0	0	0	0	0	15035	0	0	0	0	3009	0	0	236	1666	1107	555	14245	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	liquenes	1803	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	76608	0	0	0	0	0	0	0	0	0	873	0	0	0	0	0	0	0	0	0	0	0	42	0	0	1803	0	0	76602	0	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	873	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	magnolias-afines	138	45	15	20	10	0	0	0	0	0	38	0	0	0	0	36	0	0	13	20	3	2	0	41	0	0	19131	7067	251	783	6033	0	0	0	0	0	1382	0	0	0	1497	0	0	213	674	610	62	0	6754	0	0	137	1	0	19102	1	0	0	45	15	20	10	0	0	0	0	0	38	0	0	0	0	36	0	0	13	20	3	2	40	0	0	0	7059	250	783	6026	0	0	0	0	0	1375	0	0	0	0	1496	0	0	212	674	610	62	6739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	mangles	7	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	0	4	0	0	1383	138	0	138	0	0	0	0	0	0	0	0	0	0	419	0	0	0	0	419	0	0	916	0	0	7	5	4	1015	238	453	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	2	0	4	0	0	0	83	0	83	0	0	0	0	0	0	0	0	0	0	0	173	0	0	0	0	173	0	795	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	191	0	0	0	0	191	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	420	0	0	0
colombia	orquideas	3922	192	6	61	125	1995	7	1988	0	0	1134	0	3	0	0	12	0	0	6	5	1	0	0	50	0	10	59180	2163	197	801	1165	21030	164	20866	0	0	7068	440	0	0	79	0	0	17	61	1	0	0	1277	0	26	3920	1	0	59104	3	0	0	192	6	61	125	1994	7	0	1987	0	1134	3	0	0	0	12	0	0	6	5	1	0	50	10	0	0	2163	197	801	1165	20997	161	0	20836	0	7060	440	0	0	0	77	0	0	17	59	1	0	1271	26	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	palmas	370	53	7	22	24	0	0	0	0	0	45	0	4	0	1	14	0	0	3	5	6	1	2	13	5	1	149833	11006	119	9010	1877	0	0	0	0	0	2615	397	0	0	7676	0	0	173	456	7047	31	284	5240	970	14	370	1	1	147092	9	216	147	53	7	22	24	0	0	0	0	0	45	4	0	0	1	14	0	0	3	5	6	1	13	1	5	2	11004	119	9008	1877	0	0	0	0	0	2615	397	0	0	147	7673	0	0	173	456	7044	31	5240	14	970	282	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	pastos-marinos	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	53	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	44	0	0	4	2	0	24	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	pinos-afines	63	0	0	0	0	0	0	0	0	0	0	0	8	0	3	0	0	0	0	0	0	0	0	3	0	0	20333	0	0	0	0	0	0	0	0	0	0	19235	0	0	0	0	0	0	0	0	0	0	152	0	0	63	0	0	20333	0	0	9493	0	0	0	0	0	0	0	0	0	0	8	0	0	3	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	19235	0	0	9493	0	0	0	0	0	0	0	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	zamias	30	21	8	9	4	22	1	21	0	0	11	0	0	0	0	8	0	0	6	1	1	9	0	0	0	1	956	848	147	505	196	844	23	821	0	0	485	0	0	0	483	0	0	152	30	301	320	0	0	0	10	30	0	0	955	0	0	0	21	8	9	4	22	1	0	21	0	11	0	0	0	0	8	0	0	6	1	1	9	0	1	0	0	847	146	505	196	843	23	0	820	0	484	0	0	0	0	482	0	0	151	30	301	320	0	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
narino	algas	11	0				0					0		0														1606	0				0					0	0																																																																																																																																																																										
narino	bromelias-labiadas-pasifloras	259	37	4	14	19	0	0	0		0	34	0	3	0		3		0	1	1	1	1		35		1	2343	244	7	49	188	0	0	0		0	319	8	0	0	184		0	2	1	181	3		498		2																																																																																																																																																													
narino	especies-maderables	6	6	1	3	2	0	0	0		0	0	0	0	0		3		0	0	1	2	0		2		0	90	90	4	13	73	0	0	0		0	0	0	0	0	16		0	0	3	13	0		73		0																																																																																																																																																													
narino	fanerogamas	26	8	0	4	4	0	0	0		0	4	0	0	0		4		0	0	1	3	0		10		0	5806	621	0	613	8	0	0	0		0	961	0	0	0	7		0	0	4	3	0		3893		0																																																																																																																																																													
narino	frailejones	3	1	0	0	1	0	0	0		0	2	0	0	0		1		0	0	0	1	0		2		0	2113	102	0	0	102	0	0	0		0	110	0	0	0	102		0	0	0	102	0		1989		0																																																																																																																																																													
narino	liquenes	387	0	0	0	0	0	0	0		0	1	0	0	0		0		0	0	0	0	0		0		0	1744	0	0	0	0	0	0	0		0	4	0	0	0	0		0	0	0	0	0		0		0																																																																																																																																																													
narino	magnolias-afines	30	8	1	2	5	0	0	0		0	5	0	0	0		4		0	1	2	1	0		14		0	4814	4699	9	18	4672	0	0	0		0	28	0	0	0	30		0	9	18	3	0		39		0																																																																																																																																																													
