titulo	descripcion	ref_id	slug_region	slug_grupo	comentarios
	Charalá, municipio que hace parte del patrimonio histórico de Colombia, es donde mayor cantidad de especies endémicas se han observado.		santander		
	Se han registrado más de 1823 especies de insectos en el departamento.		santander		
	20 % de las especies endémicas de Santander se encuentran en estado de amenaza.		santander		
	En el departamento, se registran 20 especies de árboles maderables, 15 de ellos se encuentran en estado de amenaza.		santander		
	Más del 35% de las especies endémicas de aves y peces de Colombia, se encuentran en este departamento.		santander		
	Cada año, 102 aves migratorias visitan Santander.		santander		
	La especie de árbol, “Laurel blanco”, es la especie de planta exótica con mayor cantidad de registros biológicos en el departamento.		santander		
	La palma de cera, *Ceroxylon quindiuense*, especie nativa que se encuentra en peligro, es la planta con más observaciones.		tolima		
	El ave con mayor número de observaciones es el gallinazo negro, *Coragyps atratus*.		tolima		
	Ibagué, la capital del departamento, es el territorio con mayor cantidad de registros biológicos.		tolima		
	En Ibagué se registra la mayor cantidad de especies endémicas y migratorias de todo Tolima.		tolima		
	En Tolima, 10 % de las aves observadas son migratorias.		tolima		
	La garcita del ganado o garza ganadera, *Bubulcus ibis*, es la especie exótica con potencial de invasión con mayor cantidad de observaciones.		tolima		
	La Universidad Nacional de Colombia, ha compartido datos para 35 % de las especies presentes en Tolima.		tolima		
	eBird Colombia, es la organización que ha compartido la mayor cantidad de observaciones en el departamento.		tolima		
	De los árboles maderables presentes en Tolima, once de las doce especies se encuentran en algún estado de amenaza.		tolima		
	50 % de las especies de peces presentes en el Tolima son endémicas para Colombia.		tolima		
	37 % de las especies de mamíferos observados en el país están presentes en este departamento.		tolima		
	El 44% de las orquídeas presentes en Tolima, son especies objeto de comercio.		tolima		
	Las mariposas aportan 39 % de las especies de insectos para Tolima.		tolima		
	La Universidad de Caldas, es la entidad nacional que mayor cantidad de observaciones ha compartido		tolima		
	56 de las 326 especies de peces reportadas, son marinas.		narino		
	En este departamento se pueden observar ballenas azules, de aleta y jorobadas; todas se encuentran amenazadas.		narino		
	La Universidad de Nariño es la organización académica con mayor cantidad de registros biológicos publicados.		narino		
	La planta *Saurauia parviflora* es la especie endémica con mayor cantidad de observaciones.		narino		
	61 % de las especies migratorias pueden observarse en San Andrés de Tumaco		narino		
	El Culefierro (*Odontophorus melanonotus*) es la especie en peligro, con mayor cantidad de observaciones.		narino		
	Las plantas constituyen 63 % del total de las especies reportadas en el departamento.		narino		
	Las organizaciones internacionales aportan 5 % del total de las observaciones para el departamento.		narino		
	490 especies se encuentran en los apéndices CITES, por ser objeto de comercio		narino		
	El Missouri Botanical Garden es la organización internacional que mayor cantidad de observaciones ha aportado.		reserva-forestal-la-planada		
	La Universidad de Nariño es la organización académica que mayor cantidad de especies ha observado en la Reserva		reserva-forestal-la-planada		
	De las 139 especies de orquídeas encontradas, 48 se encuentran amparadas en los apéndices CITES por ser objeto de comercio.		reserva-forestal-la-planada		
	El tucán Terlaque, *Andigena laminirostris*, cuenta con 230 observaciones hechas dentro de la reserva.		reserva-forestal-la-planada		
	La planta *Otoba lehmannii*, es la especie que dentro de la categoría de amenaza nacional de “vulnerable” cuenta con mayor número de observaciones.		reserva-forestal-la-planada		
	Dentro de la reserva se pueden encontrar 91 especies endémicas para el país.		reserva-forestal-la-planada		
	En esta reserva se pueden encontrar 27 especies de aves migratorias.		reserva-forestal-la-planada		
	En el resguardo indígena existen 339 especies de plantas.		resguardo-indigena-pialapi-pueblo-viejo		
	Las organizaciones que han observado mayor cantidad de especies dentro del resguardo son: Missouri Botanical Garden, Universidad de Nariño, National Museum of Natural History Smithsonian Institution.		resguardo-indigena-pialapi-pueblo-viejo		
	El Missouri Botanical Garden aporta el 39% del total de observaciones para el resguardo.		resguardo-indigena-pialapi-pueblo-viejo		
	La especie de murciélago, *Sturnira erythromos* cuenta con la mayor cantidad de observaciones dentro del resguardo.		resguardo-indigena-pialapi-pueblo-viejo		
	Dentro del resguardo se pueden encontrar 30 especies endémicas para el país.		resguardo-indigena-pialapi-pueblo-viejo		
	13 especies encontradas dentro del resguardo están amparadas en los apéndices CITES por ser especies objeto de comercio.		resguardo-indigena-pialapi-pueblo-viejo		
