slug_region	slug_grupo_biologico	especies_region_total	especies_amenazadas_nacional_total	especies_amenazadas_nacional_cr	especies_amenazadas_nacional_en	especies_amenazadas_nacional_vu	especies_cites_total	especies_cites_i	especies_cites_ii	especies_cites_i_ii	especies_cites_iii	especies_endemicas	especies_migratorias	especies_exoticas_total	especies_exoticas	especies_invasoras	especies_exoticas_riesgo_invasion	especies_amenazadas_global_total	especies_amenazadas_global_ex	especies_amenazadas_global_ew	especies_amenazadas_global_cr	especies_amenazadas_global_en	especies_amenazadas_global_vu	especies_amenazadas_global_nt	especies_amenazadas_global_lr_nt	especies_amenazadas_global_lc	especies_amenazadas_global_lr_lc	especies_amenazadas_global_dd	registros_region_total	registros_amenazadas_nacional_total	registros_amenazadas_nacional_cr	registros_amenazadas_nacional_en	registros_amenazadas_nacional_vu	registros_cites_total	registros_cites_i	registros_cites_ii	registros_cites_i_ii	registros_cites_iii	registros_endemicas	registros_exoticas_total	registros_exoticas	registros_invasoras	registros_migratorias	registros_amenazadas_global_total	registros_amenazadas_global_ex	registros_amenazadas_global_ew	registros_amenazadas_global_cr	registros_amenazadas_global_en	registros_amenazadas_global_vu	registros_amenazadas_global_nt	registros_amenazadas_global_lr_nt	registros_amenazadas_global_lc	registros_amenazadas_global_lr_lc	registros_amenazadas_global_dd	especies_continentales	especies_marinas	especies_salobres	registros_continentales	registros_marinos	registros_salobres	registros_exoticas_riesgo_invasion	especie_continentales_amenazadas_nacional_total	especies_continentales_amenazadas_nacional_cr	especies_continentales_amenazadas_nacional_en	especies_continentales_amenazadas_nacional_vu	especies_continentales_cites_total	especies_continentales_cites_i	especies_continentales_cites_i_ii	especies_continentales_cites_ii	especies_continentales_cites_iii	especies_continentales_endemicas	especies_continentales_exoticas_total	especies_continentales_exoticas	especies_continentales_migratorias	especies_continentales_invasoras	especies_continentales_exoticas_riesgo_invasion	especies_continentales_amenazadas_global_total	especies_continentales_amenazadas_global_ex	especies_continentales_amenazadas_global_ew	especies_continentales_amenazadas_global_cr	especies_continentales_amenazadas_global_en	especies_continentales_amenazadas_global_vu	especies_continentales_amenazadas_global_nt	especies_continentales_amenazadas_global_lc	especies_continentales_amenazadas_global_dd	especies_continentales_amenazadas_global_lr_lc	especies_continentales_amenazadas_global_lr_nt	registros_continentales_amenazadas_nacional_total	registros_continentales_amenazadas_nacional_cr	registros_continentales_amenazadas_nacional_en	registros_continentales_amenazadas_nacional_vu	registros_continentales_cites_total	registros_continentales_cites_i	registros_continentales_cites_i_ii	registros_continentales_cites_ii	registros_continentales_cites_iii	registros_continentales_endemicas	registros_continentales_exoticas_total	registros_continentales_exoticas	registros_continentales_migratorias	registros_continentales_invasoras	registros_continentales_exoticas_riesgo_invasion	registros_continentales_amenazadas_global_total	registros_continentales_amenazadas_global_ex	registros_continentales_amenazadas_global_ew	registros_continentales_amenazadas_global_cr	registros_continentales_amenazadas_global_en	registros_continentales_amenazadas_global_vu	registros_continentales_amenazadas_global_nt	registros_continentales_amenazadas_global_lc	registros_continentales_amenazadas_global_dd	registros_continentales_amenazadas_global_lr_lc	registros_continentales_amenazadas_global_lr_nt	especies_marinas_amenazadas_nacional_total	especies_marinas_amenazadas_nacional_en	especies_marinas_amenazadas_nacional_cr	especies_marinas_amenazadas_nacional_vu	especies_marinas_cites_total	especies_marinas_cites_i	especies_marinas_cites_i_ii	especies_marinas_cites_ii	especies_marinas_cites_iii	especies_marinas_endemicas	especies_marinas_exoticas_total	especies_marinas_exoticas	especies_marinas_migratorias	especies_marinas_invasoras	especies_marinas_exoticas_riesgo_invasion	especies_marinas_amenazadas_global_total	especies_marinas_amenazadas_global_ex	especies_marinas_amenazadas_global_ew	especies_marinas_amenazadas_global_cr	especies_marinas_amenazadas_global_en	especies_marinas_amenazadas_global_vu	especies_marinas_amenazadas_global_nt	especies_marinas_amenazadas_global_lc	especies_marinas_amenazadas_global_dd	especies_marinas_amenazadas_global_lr_lc	especies_marinas_amenazadas_global_lr_nt	registros_marinas_amenazadas_nacional_total	registros_marinas_amenazadas_nacional_cr	registros_marinas_amenazadas_nacional_en	registros_marinas_amenazadas_nacional_vu	registros_marinas_cites_total	registros_marinas_cites_i	registros_marinas_cites_i_ii	registros_marinas_cites_ii	registros_marinas_cites_iii	registros_marinas_endemicas	registros_marinas_exoticas_total	registros_marinas_exoticas	registros_marinas_migratorias	registros_marinas_invasoras	registros_marinas_exoticas_riesgo_invasion	registros_marinas_amenazadas_global_total	registros_marinas_amenazadas_global_ex	registros_marinas_amenazadas_global_ew	registros_marinas_amenazadas_global_cr	registros_marinas_amenazadas_global_en	registros_marinas_amenazadas_global_vu	registros_marinas_amenazadas_global_nt	registros_marinas_amenazadas_global_lc	registros_marinas_amenazadas_global_dd	registros_marinas_amenazadas_global_lr_lc	registros_marinas_amenazadas_global_lr_nt	especies_salobres_amenazadas_nacional_total	especies_salobres_amenazadas_nacional_cr	especies_salobres_amenazadas_nacional_en	especies_salobres_amenazadas_nacional_vu	especies_salobres_cites_total	especies_salobres_cites_i	especies_salobres_cites_i_ii	especies_salobres_cites_ii	especies_salobres_cites_iii	especies_salobres_endemicas	especies_salobres_exoticas_total	especies_salobres_exoticas	especies_salobres_migratorias	especies_salobres_invasoras	especies_salobres_exoticas_riesgo_invasion	especies_salobres_amenazadas_global_total	especies_salobres_amenazadas_global_ex	especies_salobres_amenazadas_global_ew	especies_salobres_amenazadas_global_cr	especies_salobres_amenazadas_global_en	especies_salobres_amenazadas_global_vu	especies_salobres_amenazadas_global_nt	especies_salobres_amenazadas_global_lc	especies_salobres_amenazadas_global_dd	especies_salobres_amenazadas_global_lr_lc	especies_salobres_amenazadas_global_lr_nt	registros_salobres_amenazadas_nacional_total	registros_salobres_amenazadas_nacional_cr	registros_salobres_amenazadas_nacional_en	registros_salobres_amenazadas_nacional_vu	registros_salobres_cites_total	registros_salobres_cites_i	registros_salobres_cites_i_ii	registros_salobres_cites_ii	registros_salobres_cites_iii	registros_salobres_endemicas	registros_salobres_exoticas_total	registros_salobres_exoticas	registros_salobres_migratorias	registros_salobres_invasoras	registros_salobres_exoticas_riesgo_invasion	registros_salobres_amenazadas_global_total	registros_salobres_amenazadas_global_ex	registros_salobres_amenazadas_global_ew	registros_salobres_amenazadas_global_cr	registros_salobres_amenazadas_global_en	registros_salobres_amenazadas_global_vu	registros_salobres_amenazadas_global_nt	registros_salobres_amenazadas_global_lc	registros_salobres_amenazadas_global_dd	registros_salobres_amenazadas_global_lr_lc	registros_salobres_amenazadas_global_lr_nt
colombia	escarabajos	2451	3	0	1	2	0	0	0	0	0	0	0		3	0	1	2	0	0	0	2	0	3	0	24	0	7	206474	132	0	32	100	0	0	0	0	0	0		501	0	0	87	0	0	0	87	0	294	0	6831	0	111	2446	0	0	202768	208	28145	460	3	0	1	2	0	0	0	0	0	0		3	0	0	1	2	0	0	0	2	0	3	24	7	0	0	132	0	32	100	0	0	0	0	0	0		500	0	0	459	87	0	0	0	87	0	294	6554	111	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	esponjas	207	0				0					0			0														9580	0				0					0		0														196	51	0	807	8747	4108		0				0					0		0															0				0					0		0															0				0					0		0															0				0					0		0															0				0					0		0															0				0					0		0														
colombia	gimnospermas	112	25	8	9	8	22	1	21	0	0	11	0		8	0	3	10	0	0	6	1	3	10	0	8	0	1	22813	1634	147	505	982	844	23	821	0	0	485		19235	0	0	1090	0	0	152	30	908	356	0	775	0	10	112	0	0	22811	0	0	9493	25	8	9	8	22	1	0	21	0	11		8	0	0	3	10	0	0	6	1	3	10	8	1	0	0	1632	146	505	981	843	23	0	820	0	484		19235	0	0	9493	1089	0	0	151	30	908	356	774	10	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	helechos	2108	0	0	0	0	64	0	64	0	0	80	0		5	0	3	0	0	0	0	0	0	0	0	12	0	0	141078	0	0	0	0	30347	0	30347	0	0	898		1420	0	0	0	0	0	0	0	0	0	0	1019	0	0	2108	2	2	140987	3	524	678	0	0	0	0	64	0	0	64	0	80		5	0	0	3	0	0	0	0	0	0	0	12	0	0	0	0	0	0	0	30342	0	0	30342	0	894		1415	0	0	678	0	0	0	0	0	0	0	1019	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	524	0	0	0
colombia	hepaticas	1014	45	2	1	42	0	0	0	0	0	29	0		0	0	0	1	0	0	0	1	0	0	0	2	0	0	61572	644	5	84	555	0	0	0	0	0	358		0	0	0	3	0	0	0	3	0	0	0	236	0	0	1012	0	0	61546	0	0	0	45	2	1	42	0	0	0	0	0	28		0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	642	5	84	553	0	0	0	0	0	357		0	0	0	0	3	0	0	0	3	0	0	236	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	hongos	4056	0	0	0	0	0	0	0	0	0	110	0		0	0	0	4	0	0	1	0	3	3	0	9	0	1	99327	0	0	0	0	0	0	0	0	0	885		0	0	0	37	0	0	5	0	32	20	0	153	0	4	4056	0	0	99319	50	1688	0	0	0	0	0	0	0	0	0	0	110		0	0	0	0	4	0	0	1	0	3	3	9	1	0	0	0	0	0	0	0	0	0	0	0	885		0	0	0	0	37	0	0	5	0	32	20	153	4	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	hormigas	1012	2	0	0	2	0	0	0	0	0	0	0		7	1	2	0	0	0	0	0	0	0	0	0	0	0	119579	4	0	0	4	0	0	0	0	0	0		3662	1481	0	0	0	0	0	0	0	0	0	0	0	0	1010	0	0	119137	19	1799	21	2	0	0	2	0	0	0	0	0	0		7	0	1	2	0	0	0	0	0	0	0	0	0	0	0	4	0	0	4	0	0	0	0	0	0		3662	0	1481	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	insectos	14573	26	4	10	12	0	0	0	0	0	0	0		19	1	3	14	0	0	1	7	6	5	0	157	0	23	738549	598	95	126	377	0	0	0	0	0	0		6929	1481	0	136	0	0	6	108	22	315	0	9876	0	590	14560	1	1	733581	372	59488	481	26	4	10	12	0	0	0	0	0	0		19	0	1	3	14	0	0	1	7	6	5	157	23	0	0	586	95	126	365	0	0	0	0	0	0		6928	0	1481	480	136	0	0	6	108	22	315	9586	590	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	invertebrados	22857	77	5	30	42	130	0	129	0	1	0	0		36	5	11	39	0	0	5	11	23	10	0	385	0	79	989539	7172	349	694	6129	87538	0	87536	0	2	0		7663	1742	0	21121	0	0	695	12064	8362	4866	0	84243	0	1484	22403	1979	50	864708	119622	79928	969	77	5	30	42	127	0	0	126	1	0		36	0	5	11	37	0	0	5	11	21	9	382	76	0	0	2842	123	298	2421	14911	0	0	14910	1	0		7662	0	1741	968	787	0	0	73	164	550	429	25220	944	0	0	21	1	1	19	89	0	0	88	1	0		0	0	1	0	14	0	0	2	4	8	4	90	12	0	0	4313	226	396	3691	72584	0	0	72583	1	0		0	0	1	0	20334	0	0	622	11900	7812	4437	58703	539	0	0	3	0	0	3	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	245	0	0	245	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	45	0	0	0
colombia	mamiferos	737	33	3	9	21	89	27	55	0	7	50	0		19	0	9	57	0	0	5	14	38	17	0	324	0	52	195389	12115	877	1036	10202	44916	13583	17931	0	13402	7213		1521	0	0	18969	0	0	1049	1128	16792	3240	0	135915	0	4394	736	10	1	194781	97	82	1201	33	3	9	21	88	27	0	54	7	50		19	0	0	9	57	0	0	5	14	38	17	323	52	0	0	12057	847	1035	10175	44639	13518	0	17780	13341	7171		1521	0	0	1201	18875	0	0	1019	1121	16735	3236	135490	4356	0	0	3	1	0	2	9	3	0	6	0	0		0	0	0	0	1	0	0	0	0	1	1	7	0	0	0	20	0	1	19	93	20	0	73	0	0		0	0	0	0	1	0	0	0	0	1	1	91	0	0	0	0	0	0	0	1	0	0	1	0	0		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	77	0	0	77	0	0		0	0	0	0	0	0	0	0	0	0	0	77	0	0	0
colombia	mamiferos-marinos	23	6	0	4	2	23	7	16	0	0	0	0		0	0	0	3	0	0	0	1	2	2	0	16	0	1	1926	1621	0	179	1442	1890	1626	264	0	0	0		0	0	0	175	0	0	0	2	173	8	0	1698	0	5	22	7	0	1871	52	0	0	6	0	4	2	22	7	0	15	0	0		0	0	0	0	3	0	0	0	1	2	2	15	1	0	0	1599	0	178	1421	1835	1604	0	231	0	0		0	0	0	0	175	0	0	0	2	173	7	1645	5	0	0	2	1	0	1	7	2	0	5	0	0		0	0	0	0	0	0	0	0	0	0	1	5	0	0	0	19	0	1	18	52	19	0	33	0	0		0	0	0	0	0	0	0	0	0	0	1	50	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	mariposas	4742	9	1	4	4	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	29	0	0	118887	130	8	82	40	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1317	0	0	4741	0	0	118777	2	0	0	9	1	4	4	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	130	8	82	40	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	1307	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	medusas	108	0	0	0	0	4	0	4	0	0	0	0		0	0	0	1	0	0	0	1	0	0	0	2	0	0	5478	0	0	0	0	4431	0	4431	0	0	0		0	0	0	15	0	0	0	15	0	0	0	4363	0	0	97	31	4	807	4671	104	0	0	0	0	0	4	0	0	4	0	0		0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	46	0	0	46	0	0		0	0	0	0	1	0	0	0	1	0	0	20	0	0	0	0	0	0	0	4	0	0	4	0	0		0	0	0	0	1	0	0	0	1	0	0	2	0	0	0	0	0	0	0	4385	0	0	4385	0	0		0	0	0	0	14	0	0	0	14	0	0	4343	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	moluscos	3084	12	0	0	12	0	0	0	0	0	0	0		9	1	3	3	0	0	1	0	2	0	0	72	0	16	32212	1932	0	0	1932	0	0	0	0	0	0		400	256	0	29	0	0	15	0	14	0	0	799	0	67	2933	715	7	26738	5402	2692	359	12	0	0	12	0	0	0	0	0	0		9	0	1	3	3	0	0	1	0	2	0	72	16	0	0	1329	0	0	1329	0	0	0	0	0	0		400	0	256	359	29	0	0	15	0	14	0	656	66	0	0	8	0	0	8	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	22	1	0	0	600	0	0	600	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	128	1	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	musgos	1574	39	6	3	30	0	0	0	0	0	49	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	95945	406	53	16	337	0	0	0	0	0	508		0	0	0	0	0	0	0	0	0	0	0	0	0	0	1574	0	0	95861	1	0	0	39	6	3	30	0	0	0	0	0	49		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	406	53	16	337	0	0	0	0	0	507		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	peces	4155	101	5	9	87	21	1	14	0	6	353	0		17	8	15	118	0	0	12	30	76	49	0	1719	0	195	249566	10201	2138	570	7493	937	1	179	0	757	30966		2088	1467	0	4962	0	0	542	2316	2104	2330	0	128781	0	4669	3982	1176	214	164470	84749	15003	2787	100	5	9	86	17	1	0	10	6	353		17	0	8	15	105	0	0	10	26	69	46	1624	186	0	0	9004	2128	254	6622	815	1	0	58	756	30945		2088	0	1380	2786	4442	0	0	418	2285	1739	1028	55998	3482	0	0	39	5	2	32	12	0	0	12	0	0		0	0	1	0	61	0	0	7	9	45	23	903	40	0	0	1191	10	316	865	121	0	0	121	0	0		0	0	87	0	513	0	0	123	29	361	1299	72696	1176	0	0	15	2	0	13	4	0	0	4	0	1		0	0	0	0	12	0	0	2	4	6	10	158	13	0	0	2166	35	0	2131	132	0	0	132	0	14		0	0	0	0	235	0	0	126	26	83	240	8665	811	0	0
colombia	peces-marinos	873	10	0	2	8	4	0	4	0	0	0	0		0	0	0	20	0	0	1	4	15	10	0	657	0	30	46754	157	0	80	77	27	0	27	0	0	0		0	0	0	158	0	0	7	32	119	1102	0	42937	0	969	821	527	3	9557	37186	247	0	10	0	2	8	4	0	0	4	0	0		0	0	0	0	20	0	0	1	4	15	10	625	29	0	0	55	0	17	38	18	0	0	18	0	0		0	0	0	0	113	0	0	5	15	93	173	8049	145	0	0	7	1	0	6	3	0	0	3	0	0		0	0	0	0	15	0	0	1	3	11	6	425	13	0	0	102	0	63	39	9	0	0	9	0	0		0	0	0	0	45	0	0	2	17	26	929	34885	824	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	247	0	0	0
colombia	peces-dulceacuicolas	1458	52	2	3	47	7	0	1	0	6	346	0		0	0	2	35	0	0	2	14	19	17	0	226	0	92	100743	6699	2093	203	4403	762	0	5	0	757	30933		0	0	0	3599	0	0	370	2234	995	706	0	34879	0	2655	1458	0	5	100609	0	694	705	52	2	3	47	7	0	0	1	6	346		0	0	0	2	35	0	0	2	14	19	17	226	92	0	0	6694	2093	203	4398	761	0	0	5	756	30912		0	0	0	704	3593	0	0	369	2232	992	703	34811	2648	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	1		0	0	0	0	1	0	0	0	1	0	0	3	1	0	0	9	0	0	9	0	0	0	0	0	14		0	0	0	0	14	0	0	0	14	0	0	521	159	0	0
colombia	plantas	36910	746	114	249	383	2130	8	2121	0	1	5614	0		246	4	28	660	2	5	155	277	228	102	23	3273	31	92	2889068	51195	3219	25568	22408	62350	187	62060	0	103	168489		105595	914	0	45719	52	1856	2147	11858	31714	5073	1580	710049	4849	2509	36809	206	21	2873149	27576	49494	40772	746	114	249	383	2129	8	0	2120	1	5612		246	0	4	28	660	2	5	155	277	228	102	3272	92	31	23	51087	3213	25495	22379	62291	184	0	62015	92	168326		105557	0	914	40767	45391	52	1856	2143	11846	31402	4922	709038	2506	4837	1567	0	0	0	0	1	0	0	1	0	0		2	0	0	0	1	0	0	0	0	1	0	14	0	1	0	0	0	0	0	1	0	0	1	0	0		10	0	0	0	191	0	0	0	0	191	0	86	0	3	0	0	0	0	0	0	0	0	0	0	1		1	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	20		216	0	0	0	0	0	0	0	0	0	0	944	0	0	0
colombia	reptiles	752	40	10	16	14	37	7	27	1	2	0	0		6	0	2	40	0	0	10	11	19	16	3	327	0	57	91986	13579	8283	3322	1974	17961	3450	14143	76	292	0		725	0	0	8132	0	0	2377	834	4921	893	99	52129	0	593	752	9	1	90159	1247	339	2033	40	10	16	14	37	7	1	27	2	0		6	0	0	2	40	0	0	10	11	19	16	327	57	0	3	12035	7269	2910	1856	16413	1928	66	14127	292	0		721	0	0	2033	6588	0	0	2208	443	3937	893	51918	593	0	97	6	2	3	1	6	5	1	0	0	0		0	0	0	0	6	0	0	1	1	4	0	3	0	0	0	1230	1014	100	116	1230	1220	10	0	0	0		0	0	0	0	1230	0	0	158	90	982	0	10	0	0	0	1	0	1	0	1	0	1	0	0	0		0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	76	0	76	0	76	0	76	0	0	0		0	0	0	0	76	0	0	0	0	76	0	0	0	0	0
colombia	tortugas-marinas	6	5	3	1	1	5	5	0	0	0	0	0		0	0	0	5	0	0	1	1	3	0	0	0	0	0	3449	3398	2456	702	240	3398	3398	0	0	0	0		0	0	0	3398	0	0	755	702	1941	0	0	0	0	0	6	5	0	1925	1221	0	0	5	3	1	1	5	5	0	0	0	0		0	0	0	0	5	0	0	1	1	3	0	0	0	0	0	1876	1442	311	123	1876	1876	0	0	0	0		0	0	0	0	1876	0	0	597	311	968	0	0	0	0	0	5	1	3	1	5	5	0	0	0	0		0	0	0	0	5	0	0	1	1	3	0	0	0	0	0	1220	1014	90	116	1220	1220	0	0	0	0		0	0	0	0	1220	0	0	158	90	972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
colombia	vertebrados	8916	354	47	108	199	482	45	407	1	29	480	158		69	9	36	598	1	0	104	197	297	227	3	4342	0	351	10199855	186357	23249	49049	114059	1367362	30376	1276474	76	60436	196949		115260	1882	897010	166630	4	0	15764	29578	121288	169152	99	9221590	0	11195	8726	1324	239	10040097	111514	148777	114899	353	47	108	198	477	45	1	402	29	480		69	158	9	36	583	1	0	101	193	289	221	4243	342	0	3	180794	22150	46004	112640	1358679	28741	66	1269580	60292	196750		115255	884262	1795	114897	164094	4	0	15402	29123	119569	166820	9079793	9961	0	97	54	12	5	37	32	10	1	21	0	0		0	48	1	0	74	0	0	11	10	53	32	1006	41	0	0	4907	1024	2679	1204	1540	1250	10	280	0	0		0	7682	87	0	1829	0	0	309	119	1401	1641	97103	1185	0	0	18	2	3	13	8	0	1	7	0	1		0	6	0	0	13	0	0	2	4	7	10	180	13	0	0	4037	35	1871	2131	4937	0	76	4861	0	14		0	3807	0	0	311	0	0	126	26	159	240	127816	811	0	0
narino	abejas	13	0	0	0	0	0	0	0		0	0	0		1	0		0		0	0	0	0	0		1		3	89	0	0	0	0	0	0	0		0	0		9	0	0	0		0	0	0	0	0		2		29																																																																																																																																																																			
narino	anfibios	118	4	1	3	0	5	0	5		0	0	0		0	0		34		0	7	12	15	12		61		4	6370	259	244	15	0	1588	0	1588		0	0		0	0	0	2309		0	1712	144	453	209		2106		704																																																																																																																																																																			
narino	animales	2886	86	7	30	49	216	15	191		10	41	113		15	2		102		0	12	26	64	73		1421		41	188075	3963	356	1239	2368	24713	316	23202		1195	299		1130	4	15234	4311		0	1729	352	2230	3803		159713		880																																																																																																																																																																			
narino	aracnidos	105	2	0	0	2	0	0	0		0	0	0		0	0		0		0	0	0	0	0		1		0	770	2	0	0	2	0	0	0		0	0		0	0	0	0		0	0	0	0	0		1		0																																																																																																																																																																			
narino	aves	1172	50	5	20	25	178	3	168		7	10	113		3	0		36		0	0	6	30	48		967		2	168216	3144	111	1203	1830	22854	102	21568		1184	122		1084	0	15234	1852		0	0	183	1669	3551		154178		31																																																																																																																																																																			
narino	dipteros	56	0	0	0	0	0	0	0		0	0	0		1	0		0		0	0	0	0	0		0		0	1038	0	0	0	0	0	0	0		0	0		1	0	0	0		0	0	0	0	0		0		0																																																																																																																																																																			
narino	escarabajos	126	0	0	0	0	0	0	0		0	0	0		0	0		0		0	0	0	0	0		5		0	1573	0	0	0	0	0	0	0		0	0		0	0	0	0		0	0	0	0	0		64		0																																																																																																																																																																			
narino	hongos	453	0	0	0	0	0	0	0		0	1	0		0	0		0		0	0	0	0	0		1		0	1964	0	0	0	0	0	0	0		0	4		0	0	0	0		0	0	0	0	0		1		0																																																																																																																																																																			
narino	hormigas	62	0				0					0			0														437	0				0					0		0																																																																																																																																																																																
narino	insectos	562	1	0	0	1	0	0	0		0	0	0		2	0		0		0	0	0	0	0		9		3	4697	1	0	0	1	0	0	0		0	0		10	0	0	0		0	0	0	0	0		69		29																																																																																																																																																																			
narino	invertebrados	1055	7	0	0	7	0	0	0		0	0	0		5	1		1		0	0	0	1	0		20		7	8332	258	0	0	258	0	0	0		0	0		15	1	0	1		0	0	0	1	0		87		33																																																																																																																																																																			
narino	mamiferos	153	10	0	4	6	24	9	12		3	5	0		5	0		11		0	0	3	8	8		96		12	1835	171	0	5	166	216	175	30		11	67		16	0	0	37		0	0	4	33	11		1270		49																																																																																																																																																																			
