ref_id	label	activa	fecha_consulta	zotero
18	Harvey, M. S. (2013). Arachnids of the world. Western Australian Museum. Field Guides and Catalogues. http://museum.wa.gov.au/catalogues-beta/	FALSE	2023-01-27	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/GWKAEVJX/collection
19	Barriga, J. C., & Moreno, A. G. (2017). Listado de las arañas de Colombia (Arachnida Araneae). V 15.2. Biota Colombiana. Artículo de datos. https://doi.org/10.15472/vgvll2	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/A9JGSHAH/collection
20	Guerrero-Vargas, J. A., Rodríguez Buitrago, J. R., Ayerbe, S., Flórez Daza, E., & Beltrán Vidal, J. T. (2015). Scorpionism and Dangerous Species of Colombia. En P. Gopalakrishnakone, L. D. Possani, E. F. Schwartz, & R. C. Rodríguez de la Vega (Eds.), Scorpion Venoms (pp. 245-272). Springer Netherlands. https://doi.org/10.1007/978-94-007-6404-0_22	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/SGVBYJRG/collection
21	García-Rincón, A. F., & Medrano-Leal, M. A. (2015). Orden Opiliones. En E. Florez D., C. Romero-Ortiz, & D. S. López (Eds.), Los artrópodos de la reserva natural río Ñambí (Primera edición). Universidad Nacional de Colombia, Sede Bogotá, Facultad de Ciencias, Instituto de Ciencias Naturales. https://www.researchgate.net/publication/336810209_Orden_Opiliones	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/WAGZBBXJ/collection
22	Linares, E. L., & Vera, M. L. (2012). Catálogo de los Moluscos Continentales de Colombia (Vol. 23). Instituto de Ciencias Naturales, Universidad Nacional de Colombia.	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/E8MB7E7A/collection
23	Miloslavich, P., Díaz, J. M., Klein, E., Alvarado, J. J., Díaz, C., Gobin, J., Escobar-Briones, E., Cruz-Motta, J. J., Weil, E., Cortés, J., Bastidas, A. C., Robertson, R., Zapata, F., Martín, A., Castillo, J., Kazandjian, A., & Ortiz, M. (2010). Marine Biodiversity in the Caribbean: Regional Estimates and Distribution Patterns. PLoS ONE, 5(8), e11916. https://doi.org/10.1371/journal.pone.0011916	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/4SAQECLF/collection
25	Benavides-Serrato, M., Borrero-Pérez, G. H., Cantera K, J. R., Cohen-Rengifo, M., & Neira, R. (2013). Echinoderms of Colombia. En J. J. Alvarado & F. A. Solis-Marín (Eds.), Echinoderm Research and Diversity in Latin America (pp. 145-182). Springer Berlin Heidelberg. https://doi.org/10.1007/978-3-642-20051-9_5	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/APSYBWN7/collection
26	Campos, M. R., & Lasso, C. A. (2015). Libro rojo de los cangrejos dulceacuícolas de Colombia. Instituto de Investigación de Recursos Biológicos Alexander von Humboldt (IAvH), Instituto de Ciencias Naturales de la Universidad Nacional de Colombia. http://hdl.handle.net/20.500.11761/9298	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/VBZEWFL8/collection
27	Martínez-Campos, B., & Campos, N. H. (2016). Registros preliminares del «Catálogo de cangrejos ermitaños del mar Caribe colombiano». V1.0. Instituto de Investigaciones Marinas y Costeras – INVEMAR. Dataset/Occurrence. https://ipt.biodiversidad.co/sibm/resource?r=cangr_ermit_caribe	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/BF5BTK5D/collection
28	Lemaitre, R., & Álvarez León, R. (1992). CRUSTÁCEOS DECÁPODOS DEL PACÍFICO COLOMBIANO: LISTA DE ESPECIES Y CONSIDERACIONES ZOOGEOGRÁFICAS. Bulletin of Marine and Coastal Research, 21. https://doi.org/10.25268/bimc.invemar.1992.21.0.418	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/WY6LEF4V/collection
29	Martínez-Campos, B., & Campos, N. H. (2016). Registros preliminares del «Catálogo de cangrejos ermitaños del mar Caribe colombiano». V1.0. Instituto de Investigaciones Marinas y Costeras – INVEMAR. Dataset/Occurrence. https://doi.org/10.15472/pya8vr	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/BF5BTK5D/collection
31	Navas S., G. R., & Campos C., N. H. (2001). Crustáceos estomatópodos colectados por los cruceros INVEMAR-Macrofauna, incluyendo dos nuevos registros para el mar Caribe colombiano. Bulletin of Marine and Coastal Research, 30. https://doi.org/10.25268/bimc.invemar.2001.30.0.299	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/DLSBETMI/collection
32	Lemaitre, R., & Álvarez León, R. (1992). CRUSTÁCEOS DECÁPODOS DEL PACÍFICO COLOMBIANO: LISTA DE ESPECIES Y CONSIDERACIONES ZOOGEOGRÁFICAS. Bulletin of Marine and Coastal Research, 21. https://doi.org/10.25268/bimc.invemar.1992.21.0.4188	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/WY6LEF4V/collection
33	López, R., Jaimes, J., & Universidad Militar Nueva Granada. (2014). Aspectos de la distribución larval de Stomatopoda (Crustacea) en aguas superficiales del Pacífico Colombiano. Revista U.D.C.A Actualidad & Divulgación Científica, 17(1). https://doi.org/10.31910/rudca.v17.n1.2014.958	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/6Q3HRCNX/collection
34	Campos, N. H., Navas, G. R., & Bermúdez Tobónn, A. (2010). Riqueza y distribución geográfica de los Crustáceos decápodos del mar Caribe colombiano. Cuadernos del Caribe, 8(14), 83-102.	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/H9UEGIJI/collection
35	Lazarus-Agudelo, J. F., & Cantera-Kintz, J. R. (2007). Crustáceos (Crustacea: Sessilia, Stomatopoda, Isopoda, Amphipoda, Decapoda) de Bahía Málaga, Valle del Cauca (Pacífico colombiano). Biota Colombiana, 8(2). http://revistas.humboldt.org.co/index.php/biota/article/view/192	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/4RUPPWK2/collection
36	Werding, B., & Muller, H.-G. (1990). Estomatópodos (Crustacea: Stomatopoda) de la costa norte de Colombia. Caribbean   Journal   of   Science, 26(3-4), 104-121.	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/22CAHDCT/collection
37	Murillo B., C. (1988). Estomatópodos DE LA COSTA PACIFICA DE COLOMBIA E ISLA GORGONA (CRUSTACEA: STOMATOPODA: SQUILLIDAE, GONODACTYLIDAE Y PSEUDOSQUILLIDAE). Bulletin of Marine and Coastal Research, 18. https://doi.org/10.25268/bimc.invemar.1988.18.0.445	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/82X33PBG/collection
38	Lizarazo Rodríguez, N., Zea, S., Chasqui Velasco, L., & Rincón Díaz, N. (2020). Biodiversidad de esponjas en arrecifes rocosos del Chocó norte, Pacífico colombiano. Boletín de Investigaciones Marinas y Costeras, 49(2), 79-130. https://doi.org/10.25268/bimc.invemar.2020.49.2.889	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/22BIIGNY/collection
39	Reyes, J., Santodomingo, N., & Flórez, P. (2010). Corales escleractinios de Colombia. Instituto de Investigaciones Marinas y Costeras. http://www.invemar.org.co/documents/10182/0/CORALES+ESCLERACTINIOS+DE+COLOMBIA.pdf	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/EEHBAYZ6/collection
40	Oliveira, O. M. P., Miranda, T. P., Araujo, E. M., Ayón, P., Cedeño-Posso, C. M., Cepeda-Mercado, A. A., Córdova, P., Cunha, A. F., Genzano, G. N., Haddad, M. A., Mianzan, H. W., Migotto, A. E., Miranda, L. S., Morandini, A. C., Nagata, R. M., Nascimento, K. B., Júnior, M. N., Palma, S., Quiñones, J., … Marques, A. C. (2016). Census of Cnidaria (Medusozoa) and Ctenophora from South American marine waters. Zootaxa, 4194(1), 1-256. https://doi.org/10.11646/zootaxa.4194.1.1	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/MP48ZIK9/collection
41	Hassler, Michael (2004 - 2023): World Orchids. Synonymic Checklist and Distribution of the Orchids of the World. Version 14.8; last update January 26th, 2023. - www.worldplants.de/orchids/.	TRUE	2023-01-27	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/3W72P33X/collection
42	South American Classification Committee (SACC). (2023). Species lists of birds for South American countries and territories. Checklist of South American Birds. https://www.museum.lsu.edu/~Remsen/SACCCountryLists.htm	TRUE	2023-01-26	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/ITGZ9FAD/collection
43	Mavarez, J. (2021). A Taxonomic Revision of Espeletia (Asteraceae). II. Updated List of Taxa, Nomenclature, and Conservation Status in the Colombian Radiation. Harvard Papers in Botany, 26, 131. https://doi.org/10.3100/hpib.v26iss1.2021.n9	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/X5ZPYIGA/collection
44	Becerra Ramirez, M. T., & Mavarez, J. (2021). Espeletia ocetana (Millerieae, Asteraceae), a New Tall Caulirosula from Colombia. Systematic Botany, 46, 1095–1106. https://doi.org/10.1600/036364421X16370109698678	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/7VT9XII4/collection
45	Ricaurte  Villota, C., Correa, M., Murcia  Riaño, M., Ordóñez  Zuñiga, A., Bastidas  Salamanca, M., Coca  Domínguez, O., Rosado, A., Martínez, M., Beltrán, A., Vivas-Aguas, L. J., Obando  Madera, P. S., Gamarra  Bustamante, L. A., Espinosa, L. F., Navas   Camacho, R., Sánchez   Valencia, L., Rojas Aguirre, S., Acosta Chaparro, A., González, J. D., Gómez López, D. I., … Ramírez Martínez, A. (2020). Capítulo II: Estado del ambiente y los ecosistemas marinos y costeros: Indicadores de estado. En INVEMAR. Informe del estado de los ambientes y recursos marinos y costeros en Colombia, 2019 (p. 183). http://www.invemar.org.co/documents/10182/0/IER-2019_Informe_del_estado_de_los_ambientes_y_recursos_marinos/b7520e57-5cdc-4558-a3d4-bea36f767a98	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/23BYIKRI/collection
46	Blanco, J. 2020. Caracterización de las 30 especies forestalesmaderables más movilizadas en Colombiaprovenientes del bosque natural. (2020). Organización de las Naciones Unidas para laAlimentación y la Agricultura, Ministerio deAmbiente y Desarrollo Sostenible y UniónEuropea. Colombia. Bogotá, 2020. Producto elaborado en el Marco del Convenio 481de 2019, entre Minambiente-FAO para laAsistencia Técnica para la Implementacióndel Modelo de Forestería Comunitaria eimpulso a la economía forestal .Available from: https://www.researchgate.net/publication/344493294_Caracterizacion_de_las_30_especies_forestales_maderables_mas_Movilizadas_en_Colombia_provenientes_del_bosque_natural	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/CVZEV7T7/collection
47	Girón, J. C., Amat García, G., Botero, J. P., Cardona-Duque, J., Clavijo-Bustos, J., Díaz-Durán, C., García Concha, J. H., García, K., López Murcia, W., Lugo de la Hortúa, A., Neita Moreno, J. C., Ramírez-Salamanca, J. M., Taboada-Verona, C., Uchima Taborda, D., & Viasus-Bastidas, A. (2021). Considerations on the status of the knowledge of coleopteran diversity (Arthropoda: Insecta) in Colombia. Revista Colombiana De Entomología, 47(2). https://doi.org/10.25100/socolen.v47i2.10717	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/ZCYN8ATE/collection
48	Blackwelder, R. E., & Museum, U. S. N. (1944). Checklist of the coleopterous insects of Mexico, Central America, The West Indies, and South America. En Bulletin of the United States National Museum (Vol. 185, pp. 1–1554). G.P.O.,. https://www.biodiversitylibrary.org/item/33245	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/A936JGEG/collection
49	Palacino-Rodríguez F., Lozano M. A., Altamiranda-Saavedra M., Beltrán N. J., Penagos A. C., Hueso-Olaya D., Morales I. T., Ríos K. J., Camacho-Contreras P., Palacino-Penagos D. A., Penagos-Arevalo A., Arbeláez-Cortés E. (2022): Knowledge on Colombian insects and arachnids: a bibliometric approach, Studies on Neotropical Fauna and Environment, DOI:10.1080/01650521.2022.2035119	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/4GXTZFLZ/items/W3I4BWNN/collection
50	AlgaeBase. (2021). [World-wide electronic publication]. AlgaeBase, National University of Ireland, Galway. https://www.algaebase.org	TRUE	2023-02-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/NAFG59PN/collection
51	Naciones Unidas, Ecoespaña, & Instituto de Recursos Mundiales (WRI)en  colaboración  con  el  Programa  de  las  Naciones Unidas para el Desarrollo, el Programa de las Naciones Unidaspara el Medio Ambiente y el Banco Mundial. (2007). Recursos mundiales: La riqueza del pobre-Gestionar los ecosistemas para combatir la pobreza. Instituto de Recursos Mundiales ; Ecoespaña. https://files.wri.org/d8/s3fs-public/pdf/recursos_mundiales_la_riqueza_del_pobre.pdf	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/KE92L6G3/collection
52	Butler, R. A. (2019). Total number of amphibian species, by country. Mongabay. https://rainforests.mongabay.com/03amphibian.htm	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/M88T892Q/collection
53	Martínez-Medina, Daniela, Acevedo-Charry, Orlando, Medellín-Becerra, Sofía, Rodríguez-Fuentes, Juliana, López-Casas, Silvia, Muñoz-Duque, Sebastián, Rivera-Correa, Mauricio, López-Aguirre, Yelenny, Vargas-Salinas, Fernando, Laverde-R., Oscar, & Rodríguez-Posada, Miguel E. (2021). Estado, desarrollo y tendencias de los estudios en acústica de la fauna en Colombia. Biota colombiana, 22(1), 7-25. https://doi.org/10.21068/c2021.v22n01a01	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/KHVZDIRJ/collection
54	Ministerio de Ambiente y Desarrollo Sostenible. (2015). Plan de conservación, manejo y uso sostenible de las palmas deColombia. Textos: Galeano G., R. Bernal, Y. Figueroa Cardozo. Ministerio de Ambiente y Desarrollo Sostenible - Universidad Nacional deColombia, Bogotá. 134 pp	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/PV6RI4N3/collection
55	Pacheco Torres, V. R., Diaz, S., Graham Angeles, L. A., Flores-Quispe, M., Calizaya-Mamani, G. ., Ruelas, D., & Sánchez-Vendizú, P. (2021). Lista actualizada de la diversidad de los mamíferos del Perú y una propuesta para su actualización. Revista Peruana De Biología, 28(4), e21019. https://doi.org/10.15381/rpb.v28i4.21019	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/XQAIUCSR/collection
56	Butler, R. A. (2016). The top 10 most biodiverse countries. Mongabay. https://news.mongabay.com/2016/05/top-10-biodiverse-countries/?n3wsletter Consultado febrero 2023	TRUE	2023-02-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/B48CTZGX/collection
57	IUCN 2021. (2021). The IUCN Red List of Threatened Species. Versión 2021-1. International Union for Conservation of Nature and Natural Resources. https://nc.iucnredlist.org/redlist/content/attachment_files/2021-1_RL_Stats_Table8a.pdf	FALSE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/VIRRYC3F/items/2ZSGU73V/collection
58	ColFungi. (2022). Useful Fungi of Colombia. Facilitated by the Royal Botanic Gardens, Kew. https://colfungi.org/	TRUE	2023-02-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/LJAGZD8Q/collection
59	Gaya, E., Vasco-Palacios, A. M., Vargas-Estupiñán, N., Lücking, R., Carretero, J., Sanjuan, T., Moncada, B., Allkin, B., Bolaños-Rojas, A. C., Castellanos-Castro, C., Coca, L. F., Corrales, A., Cossu, T., Davis, L., dSouza, J., Dufat, A., Franco-Molano, A. E., García, F., Gómez-Montoya, N., … Diazgranados, M. (2021). ColFungi: Colombian resources for Fungi Made Accessible. Royal Botanic Gardens, Kew. https://www.kew.org/sites/default/files/2021-06/Colombian%20resources%20for%20Fungi%20made%20accessible.pdf	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/4Q7AIJF8/collection
60	Bernal, R., Gradstein, S. R., & Celis, M. (2020). Catálogo de Plantas y Líquenes de Colombia. V1.1. Instituto de Ciencias Naturales, Universidad Nacional de Colombia. Dataset/Checklist. https://doi.org/10.15472/7avdhn	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/7I72NZ6I/collection
61	Bernal, R., Gradstein, S. R., & Celis, M. (2019). Catálogo de plantas y líquenes de Colombia. http://catalogoplantasdecolombia.unal.edu.co	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/LDAM7GT8/items/9ATQJ8PJ/collection
62	Ministerio de Ambiente y Desarrollo Sostenible. (2017). Resolución 1912 de 2017: Por la cual se establece el listado de las especies silvestres amenazadas de la diversidad biológica colombiana que se encuentran en el territorio nacional. Colombia. https://www.minambiente.gov.co/images/normativa/app/resoluciones/75-res%201912%20de%202017.pdf	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/7IKSAMLX/collection
63	UNEP-WCMC. (2022). The Checklist of CITES Species Website. CITES Secretariat, Geneva, Switzerland. Compiled by UNEP-WCMC, Cambridge, UK. https://checklist.cites.org/#/en	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/B6EM3ZRV/collection
64	Piedad Baptiste, E. M., Marcela García, L. L., Acevedo-Charry, O., Acosta, A., Alarcón, J., Arévalo, E., Carolina Avella, G., Blanco, A., Botero, J., Rancés Caicedo-Portilla, J., Camelo Martínez, C., Camelo-Calvo, M. P., Certuche-Cubillos, K., Chasqui, L., Cifuentes, Y., Julián Contreras, P., Córdoba, S., Correa, J., Fernanda Díaz, M., … Pagad, S. (2020). Global Register of Introduced and Invasive Species—Colombia. Versión 1.5. Invasive Species Specialist Group ISSG. Checklist dataset. https://doi.org/10.15468/yznr8v accessed via GBIF.org on 2021-07-13	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/ABT974SN/items/V3LQ5C7F/collection
65	Vélez, D., Tamayo, E., Ayerbe-Quiñones, F., Torres, J., Rey, J., Castro-Moreno, C., Ramírez, B., & Ochoa-Quintero, J. M. (2021). Distribution of birds in Colombia. Biodiversity data journal, 9, e59202. https://doi.org/10.3897/BDJ.9.e59202	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/P5R83MZK/items/LUGVXFYW/collection
66	López Diago, D., & García Castro, N. J. (2021). Frutos silvestres comestibles de Colombia: diversidad y perspectivas de uso. Biota Colombiana, 22(2), 16–55. https://doi.org/10.21068/c2021.v22n02a02	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/P5R83MZK/items/FKMXDE2Y/collection
67	Garavito, G., Clavijo, R., Luengas, P. et al. Assessment of biodiversity goods for the sustainable development of the chagra in an indigenous community of the Colombian Amazon: local values of crops. J Ethnobiology Ethnomedicine 17, 23 (2021). https://doi.org/10.1186/s13002-021-00453-0	TRUE	2022-03-01	https://www.zotero.org/groups/4455905/biodiversidadencifras/collections/P5R83MZK/items/FBVN6868/collection
