parent	slug	label	descripcion	ref_id	tipo
0	pastos-marinos	Pastos Marinos	Los pastos marinos se encuentran en aguas con poca profundidad, por lo cual se toman como indicadores del estado de salud de las zonas costeras, además de ofrecer protección contra la erosión. Son hábitat y alimento para diversas especies de interés comercial, proveen oxígeno a la columna del agua, mantienen la biodiversidad de organismos y son uno de los ecosistemas considerados con mayor capacidad de secuestro de carbono frente a otros ecosistemas terrestres. Por todos estos servicios se encuentra regulado su uso, criterios de estudio y conservación.	45	interes
0	especies-maderables	Especies Maderables	En 2020 se publicó la caracterización de las 30 especies forestales maderables con mayor movilidad en Colombia. Estas especies representan el 70% del volumen de madera proveniente de bosque natural comercializado a nivel nacional. Y son utilizadas en la construcción, producción de chapas y contrachapados, maderas para muebles, componentes para muebles y carpintería.	46	interes
0	mangles	Mangles	Los manglares ofrecen servicios ecosistémicos como la mitigación de la erosión, reducción del oleaje, retención, fijación, estabilización y acreción del suelo, además de aumentar la resiliencia de la zona costera frente a escenarios de cambio climático. Sin embargo, diferentes factores ejercen presión en la conservación de los manglares, como el cambio en el uso del suelo, incluida la expansión de la frontera urbana, hotelera, agropecuaria e industrial; la demanda de recursos, la exposición a eventos de índole natural asociados con la dinámica costera, la exposición a sustancias contaminantes producto de derrames incidentales en las zonas costeras.	45	interes
0	zamias	Zamias	Colombia es uno de los países con mayor número de especies de zamias en el mundo. Del total de especies, más del 50% se encuentran en alguna categoría de amenaza como consecuencia de la transformación del hábitat y eso indiscriminado de estas. Además, de estar catalogadas dentro de los apéndices CITES. Debido a la gran importan importancia de las especies de Zamia para Colombia, su grado de amenaza y las oportunidades de conservación, el país cuenta con un Plan de acción para la conservación de as zamias en Colombia.	72	interes
0	animales	Animales			biologico
0	plantas	Plantas			biologico
0	hongos	Hongos	Este grupo incluye únicamente al reino Fungi. Excluye especies de Chromistas como pseudohongos y Protozoos como los mixomicetos.		biologico
0	archeas	Archeas			biologico
0	bacterias	Bacterias			biologico
0	chromista	Cromistas			biologico
0	protozoos	Protozoos			biologico
0	virus	Virus			biologico
animales	vertebrados	Vertebrados			biologico
animales	invertebrados	Invertebrados			biologico
vertebrados	mamiferos	Mamíferos			biologico
vertebrados	aves	Aves			biologico
vertebrados	reptiles	Reptiles			biologico
vertebrados	anfibios	Anfibios			biologico
vertebrados	peces	Peces			biologico
invertebrados	insectos	Insectos			biologico
invertebrados	aracnidos	Arácnidos			biologico
invertebrados	moluscos	Moluscos			biologico
invertebrados	decapodos	Decápodos			biologico
invertebrados	crustaceos	Crustáceos			biologico
invertebrados	equinodermos	Equinodermos			biologico
invertebrados	esponjas	Esponjas			biologico
invertebrados	corales	Corales			biologico
invertebrados	medusas	Medusas			biologico
insectos	escarabajos	Escarabajos			biologico
insectos	mariposas	Mariposas			biologico
insectos	dipteros	Dípteros			biologico
insectos	hormigas	Hormigas			biologico
insectos	abejas	Abejas			biologico
mamiferos	mamiferos-marinos	Mamíferos Marinos			biologico
peces	peces-marinos	Peces Marinos			biologico
peces	peces-dulceacuicolas	Peces dulceacuícolas			biologico
reptiles	tortugas-marinas	Tortugas Marinas			biologico
plantas	angiospermas	Angiospermas			biologico
plantas	gimnospermas	Gimnospermas			biologico
plantas	helechos	Helechos			biologico
plantas	musgos	Musgos			biologico
plantas	hepaticas	Hepáticas			biologico
plantas	antocerotas	Antocerotas			biologico
