slug	label	cod_dane	marino	fecha_corte
carolina	Carolina	05150	FALSE	2021-12-31
caucasia	Caucasia	05154	FALSE	2021-12-31
chigorodo	Chigorodó	05172	FALSE	2021-12-31
cisneros	Cisneros	05190	FALSE	2021-12-31
cocorna	Cocorná	05197	FALSE	2021-12-31
concepcion-ant	Concepción	05206	FALSE	2021-12-31
concordia-ant	Concordia	05209	FALSE	2021-12-31
copacabana	Copacabana	05212	FALSE	2021-12-31
dabeiba	Dabeiba	05234	FALSE	2021-12-31
donmatias	Donmatías	05237	FALSE	2021-12-31
ebejico	Ebéjico	05240	FALSE	2021-12-31
el-bagre	El Bagre	05250	FALSE	2021-12-31
entrerrios	Entrerríos	05264	FALSE	2021-12-31
envigado	Envigado	05266	FALSE	2021-12-31
fredonia	Fredonia	05282	FALSE	2021-12-31
frontino	Frontino	05284	FALSE	2021-12-31
giraldo	Giraldo	05306	FALSE	2021-12-31
girardota	Girardota	05308	FALSE	2021-12-31
gomez-plata	Gómez Plata	05310	FALSE	2021-12-31
granada-ant	Granada	05313	FALSE	2021-12-31
guadalupe-ant	Guadalupe	05315	FALSE	2021-12-31
guarne	Guarne	05318	FALSE	2021-12-31
guatape	Guatapé	05321	FALSE	2021-12-31
heliconia	Heliconia	05347	FALSE	2021-12-31
hispania	Hispania	05353	FALSE	2021-12-31
itagui	Itagüí	05360	FALSE	2021-12-31
ituango	Ituango	05361	FALSE	2021-12-31
jardin	Jardín	05364	FALSE	2021-12-31
jerico-ant	Jericó	05368	FALSE	2021-12-31
la-ceja	La Ceja	05376	FALSE	2021-12-31
la-estrella	La Estrella	05380	FALSE	2021-12-31
la-pintada	La Pintada	05390	FALSE	2021-12-31
la-union-ant	La Unión	05400	FALSE	2021-12-31
liborina	Liborina	05411	FALSE	2021-12-31
maceo	Maceo	05425	FALSE	2021-12-31
marinilla	Marinilla	05440	FALSE	2021-12-31
montebello	Montebello	05467	FALSE	2021-12-31
murindo	Murindó	05475	FALSE	2021-12-31
mutata	Mutatá	05480	FALSE	2021-12-31
narino-ant	Nariño	05483	FALSE	2021-12-31
necocli	Necoclí	05490	TRUE	2021-12-31
nechi	Nechí	05495	FALSE	2021-12-31
olaya	Olaya	05501	FALSE	2021-12-31
penol	Peñol	05541	FALSE	2021-12-31
peque	Peque	05543	FALSE	2021-12-31
pueblorrico	Pueblorrico	05576	FALSE	2021-12-31
puerto-berrio	Puerto Berrío	05579	FALSE	2021-12-31
puerto-nare	Puerto Nare	05585	FALSE	2021-12-31
puerto-triunfo	Puerto Triunfo	05591	FALSE	2021-12-31
remedios	Remedios	05604	FALSE	2021-12-31
retiro	Retiro	05607	FALSE	2021-12-31
rionegro-ant	Rionegro	05615	FALSE	2021-12-31
sabanalarga-ant	Sabanalarga	05628	FALSE	2021-12-31
sabaneta	Sabaneta	05631	FALSE	2021-12-31
salgar	Salgar	05642	FALSE	2021-12-31
san-andres-de-cuerquia	San Andrés de Cuerquía	05647	FALSE	2021-12-31
san-carlos-ant	San Carlos	05649	FALSE	2021-12-31
san-francisco-ant	San Francisco	05652	FALSE	2021-12-31
san-jeronimo	San Jerónimo	05656	FALSE	2021-12-31
san-jose-de-la-montana	San José de la Montaña	05658	FALSE	2021-12-31
san-juan-de-uraba	San Juan de Urabá	05659	TRUE	2021-12-31
san-luis-ant	San Luis	05660	FALSE	2021-12-31
san-pedro-de-los-milagros	San Pedro de los Milagros	05664	FALSE	2021-12-31
san-pedro-de-uraba	San Pedro de Urabá	05665	FALSE	2021-12-31
san-rafael	San Rafael	05667	FALSE	2021-12-31
san-roque	San Roque	05670	FALSE	2021-12-31
san-vicente-ferrer	San Vicente Ferrer	05674	FALSE	2021-12-31
santa-barbara-ant	Santa Bárbara	05679	FALSE	2021-12-31
santa-rosa-de-osos	Santa Rosa de Osos	05686	FALSE	2021-12-31
santo-domingo	Santo Domingo	05690	FALSE	2021-12-31
el-santuario	El Santuario	05697	FALSE	2021-12-31
segovia	Segovia	05736	FALSE	2021-12-31
sonson	Sonsón	05756	FALSE	2021-12-31
sopetran	Sopetrán	05761	FALSE	2021-12-31
tamesis	Támesis	05789	FALSE	2021-12-31
taraza	Tarazá	05790	FALSE	2021-12-31
tarso	Tarso	05792	FALSE	2021-12-31
titiribi	Titiribí	05809	FALSE	2021-12-31
toledo-ant	Toledo	05819	FALSE	2021-12-31
turbo	Turbo	05837	TRUE	2021-12-31
uramita	Uramita	05842	FALSE	2021-12-31
urrao	Urrao	05847	FALSE	2021-12-31
valdivia	Valdivia	05854	FALSE	2021-12-31
valparaiso-ant	Valparaíso	05856	FALSE	2021-12-31
vegachi	Vegachí	05858	FALSE	2021-12-31
venecia-ant	Venecia	05861	FALSE	2021-12-31
vigia-del-fuerte	Vigía del Fuerte	05873	FALSE	2021-12-31
yali	Yalí	05885	FALSE	2021-12-31
yarumal	Yarumal	05887	FALSE	2021-12-31
yolombo	Yolombó	05890	FALSE	2021-12-31
yondo	Yondó	05893	FALSE	2021-12-31
zaragoza	Zaragoza	05895	FALSE	2021-12-31
arauca	Arauca	81001	FALSE	2021-12-31
arauquita	Arauquita	81065	FALSE	2021-12-31
cravo-norte	Cravo Norte	81220	FALSE	2021-12-31
fortul	Fortul	81300	FALSE	2021-12-31
puerto-rondon	Puerto Rondón	81591	FALSE	2021-12-31
saravena	Saravena	81736	FALSE	2021-12-31
tame	Tame	81794	FALSE	2021-12-31
san-andres-sap	San Andrés	88001	TRUE	2021-12-31
providencia-sap	Providencia	88564	TRUE	2021-12-31
barranquilla	Barranquilla	08001	TRUE	2021-12-31
baranoa	Baranoa	08078	FALSE	2021-12-31
campo-de-la-cruz	Campo de la Cruz	08137	FALSE	2021-12-31
candelaria-atl	Candelaria	08141	FALSE	2021-12-31
galapa	Galapa	08296	FALSE	2021-12-31
juan-de-acosta	Juan de Acosta	08372	TRUE	2021-12-31
luruaco	Luruaco	08421	FALSE	2021-12-31
malambo	Malambo	08433	FALSE	2021-12-31
manati	Manatí	08436	FALSE	2021-12-31
palmar-de-varela	Palmar de Varela	08520	FALSE	2021-12-31
piojo	Piojó	08549	TRUE	2021-12-31
polonuevo	Polonuevo	08558	FALSE	2021-12-31
ponedera	Ponedera	08560	FALSE	2021-12-31
puerto-colombia	Puerto Colombia	08573	TRUE	2021-12-31
repelon	Repelón	08606	FALSE	2021-12-31
sabanagrande	Sabanagrande	08634	FALSE	2021-12-31
santa-lucia	Santa Lucía	08675	FALSE	2021-12-31
santo-tomas	Santo Tomás	08685	FALSE	2021-12-31
soledad	Soledad	08758	FALSE	2021-12-31
suan	Suan	08770	FALSE	2021-12-31
tubara	Tubará	08832	TRUE	2021-12-31
usiacuri	Usiacurí	08849	FALSE	2021-12-31
achi	Achí	13006	FALSE	2021-12-31
altos-del-rosario	Altos del Rosario	13030	FALSE	2021-12-31
arenal	Arenal	13042	FALSE	2021-12-31
arjona	Arjona	13052	FALSE	2021-12-31
arroyohondo	Arroyohondo	13062	FALSE	2021-12-31
barranco-de-loba	Barranco de Loba	13074	FALSE	2021-12-31
calamar-bol	Calamar	13140	FALSE	2021-12-31
cantagallo	Cantagallo	13160	FALSE	2021-12-31
cartagena-de-indias	Cartagena de Indias	13001	TRUE	2021-12-31
cicuco	Cicuco	13188	FALSE	2021-12-31
clemencia	Clemencia	13222	FALSE	2021-12-31
cordoba-bol	Córdoba	13212	FALSE	2021-12-31
el-carmen-de-bolivar	El Carmen de Bolívar	13244	FALSE	2021-12-31
el-guamo	El Guamo	13248	FALSE	2021-12-31
el-penon-bol	El Peñón	13268	FALSE	2021-12-31
hatillo-de-loba	Hatillo de Loba	13300	FALSE	2021-12-31
magangue	Magangué	13430	FALSE	2021-12-31
mahates	Mahates	13433	FALSE	2021-12-31
margarita	Margarita	13440	FALSE	2021-12-31
maria-la-baja	María la Baja	13442	FALSE	2021-12-31
montecristo	Montecristo	13458	FALSE	2021-12-31
morales-bol	Morales	13473	FALSE	2021-12-31
norosi	Norosí	13490	FALSE	2021-12-31
pinillos	Pinillos	13549	FALSE	2021-12-31
regidor	Regidor	13580	FALSE	2021-12-31
rio-viejo	Río Viejo	13600	FALSE	2021-12-31
san-cristobal	San Cristóbal	13620	FALSE	2021-12-31
san-estanislao	San Estanislao	13647	FALSE	2021-12-31
san-fernando	San Fernando	13650	FALSE	2021-12-31
san-jacinto	San Jacinto	13654	FALSE	2021-12-31
san-jacinto-del-cauca	San Jacinto del Cauca	13655	FALSE	2021-12-31
san-juan-nepomuceno	San Juan Nepomuceno	13657	FALSE	2021-12-31
san-martin-de-loba	San Martín de Loba	13667	FALSE	2021-12-31
san-pablo-bol	San Pablo	13670	FALSE	2021-12-31
santa-catalina	Santa Catalina	13673	FALSE	2021-12-31
santa-cruz-de-mompox	Santa Cruz de Mompox	13468	FALSE	2021-12-31
santa-rosa-bol	Santa Rosa	13683	FALSE	2021-12-31
santa-rosa-del-sur	Santa Rosa del Sur	13688	FALSE	2021-12-31
simiti	Simití	13744	FALSE	2021-12-31
soplaviento	Soplaviento	13760	FALSE	2021-12-31
talaigua-nuevo	Talaigua Nuevo	13780	FALSE	2021-12-31
tiquisio	Tiquisio	13810	FALSE	2021-12-31
turbaco	Turbaco	13836	FALSE	2021-12-31
turbana	Turbaná	13838	FALSE	2021-12-31
villanueva-bol	Villanueva	13873	FALSE	2021-12-31
zambrano	Zambrano	13894	FALSE	2021-12-31
tunja	Tunja	15001	FALSE	2021-12-31
almeida	Almeida	15022	FALSE	2021-12-31
aquitania	Aquitania	15047	FALSE	2021-12-31
arcabuco	Arcabuco	15051	FALSE	2021-12-31
belen-boy	Belén	15087	FALSE	2021-12-31
berbeo	Berbeo	15090	FALSE	2021-12-31
beteitiva	Betéitiva	15092	FALSE	2021-12-31
boavita	Boavita	15097	FALSE	2021-12-31
boyaca-boy	Boyacá	15104	FALSE	2021-12-31
briceno-boy	Briceño	15106	FALSE	2021-12-31
buenavista-boy	Buenavista	15109	FALSE	2021-12-31
busbanza	Busbanzá	15114	FALSE	2021-12-31
caldas-boy	Caldas	15131	FALSE	2021-12-31
campohermoso	Campohermoso	15135	FALSE	2021-12-31
cerinza	Cerinza	15162	FALSE	2021-12-31
chinavita	Chinavita	15172	FALSE	2021-12-31
chiquinquira	Chiquinquirá	15176	FALSE	2021-12-31
chiscas	Chiscas	15180	FALSE	2021-12-31
chita	Chita	15183	FALSE	2021-12-31
chitaraque	Chitaraque	15185	FALSE	2021-12-31
chivata	Chivatá	15187	FALSE	2021-12-31
cienega	Ciénega	15189	FALSE	2021-12-31
combita	Cómbita	15204	FALSE	2021-12-31
coper	Coper	15212	FALSE	2021-12-31
corrales	Corrales	15215	FALSE	2021-12-31
covarachia	Covarachía	15218	FALSE	2021-12-31
cubara	Cubará	15223	FALSE	2021-12-31
cucaita	Cucaita	15224	FALSE	2021-12-31
cuitiva	Cuítiva	15226	FALSE	2021-12-31
chiquiza	Chíquiza	15232	FALSE	2021-12-31
chivor	Chivor	15236	FALSE	2021-12-31
duitama	Duitama	15238	FALSE	2021-12-31
el-cocuy	El Cocuy	15244	FALSE	2021-12-31
el-espino	El Espino	15248	FALSE	2021-12-31
firavitoba	Firavitoba	15272	FALSE	2021-12-31
floresta	Floresta	15276	FALSE	2021-12-31
gachantiva	Gachantivá	15293	FALSE	2021-12-31
gameza	Gámeza	15296	FALSE	2021-12-31
garagoa	Garagoa	15299	FALSE	2021-12-31
guacamayas	Guacamayas	15317	FALSE	2021-12-31
guateque	Guateque	15322	FALSE	2021-12-31
guayata	Guayatá	15325	FALSE	2021-12-31
guican-de-la-sierra	Güicán de la Sierra	15332	FALSE	2021-12-31
iza	Iza	15362	FALSE	2021-12-31
jenesano	Jenesano	15367	FALSE	2021-12-31
jerico-boy	Jericó	15368	FALSE	2021-12-31
labranzagrande	Labranzagrande	15377	FALSE	2021-12-31
la-capilla	La Capilla	15380	FALSE	2021-12-31
la-victoria-boy	La Victoria	15401	FALSE	2021-12-31
la-uvita	La Uvita	15403	FALSE	2021-12-31
villa-de-leyva	Villa de Leyva	15407	FALSE	2021-12-31
macanal	Macanal	15425	FALSE	2021-12-31
maripi	Maripí	15442	FALSE	2021-12-31
miraflores-boy	Miraflores	15455	FALSE	2021-12-31
mongua	Mongua	15464	FALSE	2021-12-31
mongui	Monguí	15466	FALSE	2021-12-31
moniquira	Moniquirá	15469	FALSE	2021-12-31
motavita	Motavita	15476	FALSE	2021-12-31
muzo	Muzo	15480	FALSE	2021-12-31
nobsa	Nobsa	15491	FALSE	2021-12-31
nuevo-colon	Nuevo Colón	15494	FALSE	2021-12-31
oicata	Oicatá	15500	FALSE	2021-12-31
otanche	Otanche	15507	FALSE	2021-12-31
pachavita	Pachavita	15511	FALSE	2021-12-31
paez-boy	Páez	15514	FALSE	2021-12-31
paipa	Paipa	15516	FALSE	2021-12-31
pajarito	Pajarito	15518	FALSE	2021-12-31
panqueba	Panqueba	15522	FALSE	2021-12-31
pauna	Pauna	15531	FALSE	2021-12-31
paya	Paya	15533	FALSE	2021-12-31
paz-de-rio	Paz de Río	15537	FALSE	2021-12-31
pesca	Pesca	15542	FALSE	2021-12-31
pisba	Pisba	15550	FALSE	2021-12-31
puerto-boyaca	Puerto Boyacá	15572	FALSE	2021-12-31
quipama	Quípama	15580	FALSE	2021-12-31
ramiriqui	Ramiriquí	15599	FALSE	2021-12-31
raquira	Ráquira	15600	FALSE	2021-12-31
rondon	Rondón	15621	FALSE	2021-12-31
saboya	Saboyá	15632	FALSE	2021-12-31
sachica	Sáchica	15638	FALSE	2021-12-31
samaca	Samacá	15646	FALSE	2021-12-31
san-eduardo	San Eduardo	15660	FALSE	2021-12-31
san-jose-de-pare	San José de Pare	15664	FALSE	2021-12-31
san-luis-de-gaceno	San Luis de Gaceno	15667	FALSE	2021-12-31
san-mateo	San Mateo	15673	FALSE	2021-12-31
san-miguel-de-sema	San Miguel de Sema	15676	FALSE	2021-12-31
san-pablo-de-borbur	San Pablo de Borbur	15681	FALSE	2021-12-31
santana	Santana	15686	FALSE	2021-12-31
santa-maria-boy	Santa María	15690	FALSE	2021-12-31
santa-rosa-de-viterbo	Santa Rosa de Viterbo	15693	FALSE	2021-12-31
santa-sofia	Santa Sofía	15696	FALSE	2021-12-31
sativanorte	Sativanorte	15720	FALSE	2021-12-31
sativasur	Sativasur	15723	FALSE	2021-12-31
siachoque	Siachoque	15740	FALSE	2021-12-31
soata	Soatá	15753	FALSE	2021-12-31
socota	Socotá	15755	FALSE	2021-12-31
socha	Socha	15757	FALSE	2021-12-31
sogamoso	Sogamoso	15759	FALSE	2021-12-31
somondoco	Somondoco	15761	FALSE	2021-12-31
sora	Sora	15762	FALSE	2021-12-31
sotaquira	Sotaquirá	15763	FALSE	2021-12-31
soraca	Soracá	15764	FALSE	2021-12-31
susacon	Susacón	15774	FALSE	2021-12-31
sutamarchan	Sutamarchán	15776	FALSE	2021-12-31
sutatenza	Sutatenza	15778	FALSE	2021-12-31
tasco	Tasco	15790	FALSE	2021-12-31
tenza	Tenza	15798	FALSE	2021-12-31
tibana	Tibaná	15804	FALSE	2021-12-31
tibasosa	Tibasosa	15806	FALSE	2021-12-31
tinjaca	Tinjacá	15808	FALSE	2021-12-31
tipacoque	Tipacoque	15810	FALSE	2021-12-31
toca	Toca	15814	FALSE	2021-12-31
togui	Togüí	15816	FALSE	2021-12-31
topaga	Tópaga	15820	FALSE	2021-12-31
tota	Tota	15822	FALSE	2021-12-31
tunungua	Tununguá	15832	FALSE	2021-12-31
turmeque	Turmequé	15835	FALSE	2021-12-31
tuta	Tuta	15837	FALSE	2021-12-31
tutaza	Tutazá	15839	FALSE	2021-12-31
umbita	Úmbita	15842	FALSE	2021-12-31
ventaquemada	Ventaquemada	15861	FALSE	2021-12-31
viracacha	Viracachá	15879	FALSE	2021-12-31
zetaquira	Zetaquira	15897	FALSE	2021-12-31
manizales	Manizales	17001	FALSE	2021-12-31
aguadas	Aguadas	17013	FALSE	2021-12-31
anserma	Anserma	17042	FALSE	2021-12-31
aranzazu	Aranzazu	17050	FALSE	2021-12-31
belalcazar	Belalcázar	17088	FALSE	2021-12-31
chinchina	Chinchiná	17174	FALSE	2021-12-31
filadelfia	Filadelfia	17272	FALSE	2021-12-31
la-dorada	La Dorada	17380	FALSE	2021-12-31
la-merced	La Merced	17388	FALSE	2021-12-31
manzanares	Manzanares	17433	FALSE	2021-12-31
marmato	Marmato	17442	FALSE	2021-12-31
marquetalia	Marquetalia	17444	FALSE	2021-12-31
marulanda	Marulanda	17446	FALSE	2021-12-31
neira	Neira	17486	FALSE	2021-12-31
norcasia	Norcasia	17495	FALSE	2021-12-31
pacora	Pácora	17513	FALSE	2021-12-31
palestina-cal	Palestina	17524	FALSE	2021-12-31
pensilvania	Pensilvania	17541	FALSE	2021-12-31
riosucio-cal	Riosucio	17614	FALSE	2021-12-31
risaralda	Risaralda	17616	FALSE	2021-12-31
salamina-cal	Salamina	17653	FALSE	2021-12-31
samana	Samaná	17662	FALSE	2021-12-31
san-jose	San José	17665	FALSE	2021-12-31
supia	Supía	17777	FALSE	2021-12-31
victoria	Victoria	17867	FALSE	2021-12-31
villamaria	Villamaría	17873	FALSE	2021-12-31
viterbo	Viterbo	17877	FALSE	2021-12-31
florencia-caq	Florencia	18001	FALSE	2021-12-31
albania-caq	Albania	18029	FALSE	2021-12-31
belen-de-los-andaquies	Belén de los Andaquíes	18094	FALSE	2021-12-31
cartagena-del-chaira	Cartagena del Chairá	18150	FALSE	2021-12-31
curillo	Curillo	18205	FALSE	2021-12-31
el-doncello	El Doncello	18247	FALSE	2021-12-31
el-paujil	El Paujíl	18256	FALSE	2021-12-31
la-montanita	La Montañita	18410	FALSE	2021-12-31
milan	Milán	18460	FALSE	2021-12-31
morelia	Morelia	18479	FALSE	2021-12-31
puerto-rico-caq	Puerto Rico	18592	FALSE	2021-12-31
san-jose-del-fragua	San José del Fragua	18610	FALSE	2021-12-31
san-vicente-del-caguan	San Vicente del Caguán	18753	FALSE	2021-12-31
solano	Solano	18756	FALSE	2021-12-31
solita	Solita	18785	FALSE	2021-12-31
valparaiso-caq	Valparaíso	18860	FALSE	2021-12-31
yopal	Yopal	85001	FALSE	2021-12-31
aguazul	Aguazul	85010	FALSE	2021-12-31
chameza	Chámeza	85015	FALSE	2021-12-31
hato-corozal	Hato Corozal	85125	FALSE	2021-12-31
la-salina	La Salina	85136	FALSE	2021-12-31
mani	Maní	85139	FALSE	2021-12-31
monterrey	Monterrey	85162	FALSE	2021-12-31
nunchia	Nunchía	85225	FALSE	2021-12-31
orocue	Orocué	85230	FALSE	2021-12-31
paz-de-ariporo	Paz de Ariporo	85250	FALSE	2021-12-31
pore	Pore	85263	FALSE	2021-12-31
recetor	Recetor	85279	FALSE	2021-12-31
sabanalarga-cas	Sabanalarga	85300	FALSE	2021-12-31
sacama	Sácama	85315	FALSE	2021-12-31
san-luis-de-palenque	San Luis de Palenque	85325	FALSE	2021-12-31
tamara	Támara	85400	FALSE	2021-12-31
tauramena	Tauramena	85410	FALSE	2021-12-31
trinidad	Trinidad	85430	FALSE	2021-12-31
villanueva-cas	Villanueva	85440	FALSE	2021-12-31
popayan	Popayán	19001	FALSE	2021-12-31
almaguer	Almaguer	19022	FALSE	2021-12-31
argelia-cau	Argelia	19050	FALSE	2021-12-31
balboa-cau	Balboa	19075	FALSE	2021-12-31
bolivar-cau	Bolívar	19100	FALSE	2021-12-31
buenos-aires	Buenos Aires	19110	FALSE	2021-12-31
cajibio	Cajibío	19130	FALSE	2021-12-31
caldono	Caldono	19137	FALSE	2021-12-31
caloto	Caloto	19142	FALSE	2021-12-31
corinto	Corinto	19212	FALSE	2021-12-31
el-tambo-cau	El Tambo	19256	FALSE	2021-12-31
florencia-cau	Florencia	19290	FALSE	2021-12-31
guachene	Guachené	19300	FALSE	2021-12-31
guapi	Guapi	19318	TRUE	2021-12-31
inza	Inzá	19355	FALSE	2021-12-31
jambalo	Jambaló	19364	FALSE	2021-12-31
la-sierra	La Sierra	19392	FALSE	2021-12-31
la-vega-cau	La Vega	19397	FALSE	2021-12-31
lopez-de-micay	López de Micay	19418	TRUE	2021-12-31
mercaderes	Mercaderes	19450	FALSE	2021-12-31
miranda	Miranda	19455	FALSE	2021-12-31
morales-cau	Morales	19473	FALSE	2021-12-31
padilla	Padilla	19513	FALSE	2021-12-31
paez-cau	Páez	19517	FALSE	2021-12-31
patia	Patía	19532	FALSE	2021-12-31
piamonte	Piamonte	19533	FALSE	2021-12-31
piendamo-tunia	Piendamó - Tunía	19548	FALSE	2021-12-31
puerto-tejada	Puerto Tejada	19573	FALSE	2021-12-31
purace	Puracé	19585	FALSE	2021-12-31
rosas	Rosas	19622	FALSE	2021-12-31
san-sebastian	San Sebastián	19693	FALSE	2021-12-31
santander-de-quilichao	Santander de Quilichao	19698	FALSE	2021-12-31
santa-rosa-cau	Santa Rosa	19701	FALSE	2021-12-31
silvia	Silvia	19743	FALSE	2021-12-31
sotara-paispamba	Sotará - Paispamba	19760	FALSE	2021-12-31
suarez-cau	Suárez	19780	FALSE	2021-12-31
sucre-cau	Sucre	19785	FALSE	2021-12-31
timbio	Timbío	19807	FALSE	2021-12-31
timbiqui	Timbiquí	19809	TRUE	2021-12-31
toribio	Toribío	19821	FALSE	2021-12-31
totoro	Totoró	19824	FALSE	2021-12-31
villa-rica	Villa Rica	19845	FALSE	2021-12-31
valledupar	Valledupar	20001	FALSE	2021-12-31
aguachica	Aguachica	20011	FALSE	2021-12-31
agustin-codazzi	Agustín Codazzi	20013	FALSE	2021-12-31
astrea	Astrea	20032	FALSE	2021-12-31
becerril	Becerril	20045	FALSE	2021-12-31
bosconia	Bosconia	20060	FALSE	2021-12-31
chimichagua	Chimichagua	20175	FALSE	2021-12-31
chiriguana	Chiriguaná	20178	FALSE	2021-12-31
curumani	Curumaní	20228	FALSE	2021-12-31
el-copey	El Copey	20238	FALSE	2021-12-31
el-paso	El Paso	20250	FALSE	2021-12-31
gamarra	Gamarra	20295	FALSE	2021-12-31
gonzalez	González	20310	FALSE	2021-12-31
la-gloria	La Gloria	20383	FALSE	2021-12-31
la-jagua-de-ibirico	La Jagua de Ibirico	20400	FALSE	2021-12-31
manaure-balcon-del-cesar	Manaure Balcón del Cesar	20443	FALSE	2021-12-31
pailitas	Pailitas	20517	FALSE	2021-12-31
pelaya	Pelaya	20550	FALSE	2021-12-31
pueblo-bello	Pueblo Bello	20570	FALSE	2021-12-31
rio-de-oro	Río de Oro	20614	FALSE	2021-12-31
la-paz-ces	La Paz	20621	FALSE	2021-12-31
san-alberto	San Alberto	20710	FALSE	2021-12-31
san-diego	San Diego	20750	FALSE	2021-12-31
san-martin-ces	San Martín	20770	FALSE	2021-12-31
tamalameque	Tamalameque	20787	FALSE	2021-12-31
quibdo	Quibdó	27001	FALSE	2021-12-31
acandi	Acandí	27006	TRUE	2021-12-31
alto-baudo	Alto Baudó	27025	FALSE	2021-12-31
atrato	Atrato	27050	FALSE	2021-12-31
bagado	Bagadó	27073	FALSE	2021-12-31
bahia-solano	Bahía Solano	27075	TRUE	2021-12-31
bajo-baudo	Bajo Baudó	27077	TRUE	2021-12-31
bojaya	Bojayá	27099	FALSE	2021-12-31
el-canton-del-san-pablo	El Cantón del San Pablo	27135	FALSE	2021-12-31
carmen-del-darien	Carmen del Darién	27150	FALSE	2021-12-31
certegui	Cértegui	27160	FALSE	2021-12-31
condoto	Condoto	27205	FALSE	2021-12-31
el-carmen-de-atrato	El Carmen de Atrato	27245	FALSE	2021-12-31
el-litoral-del-san-juan	El Litoral del San Juan	27250	TRUE	2021-12-31
istmina	Istmina	27361	FALSE	2021-12-31
jurado	Juradó	27372	TRUE	2021-12-31
lloro	Lloró	27413	FALSE	2021-12-31
medio-atrato	Medio Atrato	27425	FALSE	2021-12-31
medio-baudo	Medio Baudó	27430	FALSE	2021-12-31
medio-san-juan	Medio San Juan	27450	FALSE	2021-12-31
novita	Nóvita	27491	FALSE	2021-12-31
nuqui	Nuquí	27495	TRUE	2021-12-31
rio-iro	Río Iró	27580	FALSE	2021-12-31
rio-quito	Río Quito	27600	FALSE	2021-12-31
riosucio-cho	Riosucio	27615	FALSE	2021-12-31
san-jose-del-palmar	San José del Palmar	27660	FALSE	2021-12-31
sipi	Sipí	27745	FALSE	2021-12-31
tado	Tadó	27787	FALSE	2021-12-31
unguia	Unguía	27800	TRUE	2021-12-31
union-panamericana	Unión Panamericana	27810	FALSE	2021-12-31
monteria	Montería	23001	FALSE	2021-12-31
ayapel	Ayapel	23068	FALSE	2021-12-31
buenavista-cor	Buenavista	23079	FALSE	2021-12-31
canalete	Canalete	23090	FALSE	2021-12-31
cerete	Cereté	23162	FALSE	2021-12-31
chima-cor	Chimá	23168	FALSE	2021-12-31
chinu	Chinú	23182	FALSE	2021-12-31
cienaga-de-oro	Ciénaga de Oro	23189	FALSE	2021-12-31
cotorra	Cotorra	23300	FALSE	2021-12-31
la-apartada	La Apartada	23350	FALSE	2021-12-31
lorica	Lorica	23417	FALSE	2021-12-31
los-cordobas	Los Córdobas	23419	TRUE	2021-12-31
momil	Momil	23464	FALSE	2021-12-31
montelibano	Montelíbano	23466	FALSE	2021-12-31
monitos	Moñitos	23500	TRUE	2021-12-31
planeta-rica	Planeta Rica	23555	FALSE	2021-12-31
