slug_region	slug_grupo_interes_conservacion	anio	registros
colombia	especies-maderables	1946	27
colombia	especies-maderables	1947	19
colombia	especies-maderables	1948	16
colombia	especies-maderables	1949	8
colombia	especies-maderables	1950	6
colombia	especies-maderables	1951	1
colombia	especies-maderables	1952	8
colombia	especies-maderables	1953	1
colombia	especies-maderables	1954	9
colombia	especies-maderables	1955	5
colombia	especies-maderables	1956	8
colombia	especies-maderables	1957	7
colombia	especies-maderables	1958	18
colombia	especies-maderables	1959	11
colombia	especies-maderables	1960	11
colombia	especies-maderables	1961	3
colombia	especies-maderables	1962	17
colombia	especies-maderables	1963	22
colombia	especies-maderables	1964	20
colombia	especies-maderables	1965	10
colombia	especies-maderables	1966	22
colombia	especies-maderables	1967	103
colombia	especies-maderables	1968	9
colombia	especies-maderables	1969	30
colombia	especies-maderables	1970	1
colombia	especies-maderables	1971	41
colombia	especies-maderables	1972	19
colombia	especies-maderables	1973	16
colombia	especies-maderables	1974	18
colombia	especies-maderables	1975	21
colombia	especies-maderables	1976	30
colombia	especies-maderables	1977	36
colombia	especies-maderables	1978	39
colombia	especies-maderables	1979	48
colombia	especies-maderables	1980	64
colombia	especies-maderables	1981	52
colombia	especies-maderables	1982	46
colombia	especies-maderables	1983	63
colombia	especies-maderables	1984	61
colombia	especies-maderables	1985	44
colombia	especies-maderables	1986	47
colombia	especies-maderables	1987	122
colombia	especies-maderables	1988	68
colombia	especies-maderables	1989	64
colombia	especies-maderables	1990	59
colombia	especies-maderables	1991	16
colombia	especies-maderables	1992	43
colombia	especies-maderables	1993	41
colombia	especies-maderables	1994	49
colombia	especies-maderables	1995	41
colombia	especies-maderables	1996	19
colombia	especies-maderables	1997	63
colombia	especies-maderables	1998	20
colombia	especies-maderables	1999	30
colombia	especies-maderables	2000	23
colombia	especies-maderables	2001	32
colombia	especies-maderables	2002	42
colombia	especies-maderables	2003	42
colombia	especies-maderables	2004	37
colombia	especies-maderables	2005	88
colombia	especies-maderables	2006	86
colombia	especies-maderables	2007	23
colombia	especies-maderables	2008	154
colombia	especies-maderables	2009	204
colombia	especies-maderables	2010	70
colombia	especies-maderables	2011	42
colombia	especies-maderables	2012	65
colombia	especies-maderables	2013	294
colombia	especies-maderables	2014	521
colombia	especies-maderables	2015	406
colombia	especies-maderables	2016	108
colombia	especies-maderables	2017	737
colombia	especies-maderables	2018	1641
colombia	especies-maderables	2019	4327
colombia	especies-maderables	2020	198
colombia	especies-maderables	2021	323
colombia	fanerogamas	1760	4
colombia	fanerogamas	1783	2
colombia	fanerogamas	1793	1
colombia	fanerogamas	1801	1
colombia	fanerogamas	1837	1
colombia	fanerogamas	1844	1
colombia	fanerogamas	1851	4
colombia	fanerogamas	1852	3
colombia	fanerogamas	1853	2
colombia	fanerogamas	1854	1
colombia	fanerogamas	1856	1
colombia	fanerogamas	1857	1
colombia	fanerogamas	1875	2
colombia	fanerogamas	1876	2
colombia	fanerogamas	1877	1
colombia	fanerogamas	1878	1
colombia	fanerogamas	1880	2
colombia	fanerogamas	1881	2
colombia	fanerogamas	1898	57
colombia	fanerogamas	1899	9
colombia	fanerogamas	1900	1
colombia	fanerogamas	1901	2
colombia	fanerogamas	1906	4
colombia	fanerogamas	1916	11
colombia	fanerogamas	1917	5
colombia	fanerogamas	1918	4
colombia	fanerogamas	1922	1
colombia	fanerogamas	1923	1
colombia	fanerogamas	1924	12
colombia	fanerogamas	1926	8
colombia	fanerogamas	1927	1
colombia	fanerogamas	1930	12
colombia	fanerogamas	1931	3
colombia	fanerogamas	1932	26
colombia	fanerogamas	1933	13
colombia	fanerogamas	1934	9
colombia	fanerogamas	1935	23
colombia	fanerogamas	1936	6
colombia	fanerogamas	1937	14
colombia	fanerogamas	1938	15
colombia	fanerogamas	1939	101
colombia	fanerogamas	1940	61
colombia	fanerogamas	1941	28
colombia	fanerogamas	1942	13
colombia	fanerogamas	1943	61
colombia	fanerogamas	1944	146
colombia	fanerogamas	1945	32
colombia	fanerogamas	1946	186
colombia	fanerogamas	1947	21
colombia	fanerogamas	1948	33
colombia	fanerogamas	1949	56
colombia	fanerogamas	1950	39
colombia	fanerogamas	1951	142
colombia	fanerogamas	1952	117
colombia	fanerogamas	1953	60
colombia	fanerogamas	1954	34
colombia	fanerogamas	1955	9
colombia	fanerogamas	1956	13
colombia	fanerogamas	1957	19
colombia	fanerogamas	1958	34
colombia	fanerogamas	1959	24
colombia	fanerogamas	1960	13
colombia	fanerogamas	1961	31
colombia	fanerogamas	1962	34
colombia	fanerogamas	1963	26
colombia	fanerogamas	1964	15
colombia	fanerogamas	1965	48
colombia	fanerogamas	1966	45
colombia	fanerogamas	1967	139
colombia	fanerogamas	1968	23
colombia	fanerogamas	1969	23
colombia	fanerogamas	1970	40
colombia	fanerogamas	1971	111
colombia	fanerogamas	1972	60
colombia	fanerogamas	1973	72
colombia	fanerogamas	1974	77
colombia	fanerogamas	1975	85
colombia	fanerogamas	1976	183
colombia	fanerogamas	1977	144
colombia	fanerogamas	1978	21
colombia	fanerogamas	1979	259
colombia	fanerogamas	1980	75
colombia	fanerogamas	1981	153
colombia	fanerogamas	1982	135
colombia	fanerogamas	1983	189
colombia	fanerogamas	1984	171
colombia	fanerogamas	1985	238
colombia	fanerogamas	1986	337
colombia	fanerogamas	1987	585
colombia	fanerogamas	1988	460
colombia	fanerogamas	1989	493
colombia	fanerogamas	1990	569
colombia	fanerogamas	1991	452
colombia	fanerogamas	1992	867
colombia	fanerogamas	1993	353
colombia	fanerogamas	1994	112
colombia	fanerogamas	1995	284
colombia	fanerogamas	1996	295
colombia	fanerogamas	1997	2785
colombia	fanerogamas	1998	190
colombia	fanerogamas	1999	221
colombia	fanerogamas	2000	476
colombia	fanerogamas	2001	324
colombia	fanerogamas	2002	344
colombia	fanerogamas	2003	2674
colombia	fanerogamas	2004	287
colombia	fanerogamas	2005	162
colombia	fanerogamas	2006	138
colombia	fanerogamas	2007	268
colombia	fanerogamas	2008	92
colombia	fanerogamas	2009	241
colombia	fanerogamas	2010	153
colombia	fanerogamas	2011	1196
colombia	fanerogamas	2012	301
colombia	fanerogamas	2013	457
colombia	fanerogamas	2014	735
colombia	fanerogamas	2015	490
colombia	fanerogamas	2016	507
colombia	fanerogamas	2017	1405
colombia	fanerogamas	2018	658
colombia	fanerogamas	2019	690
colombia	fanerogamas	2020	303
colombia	fanerogamas	2021	534
colombia	frailejones	1760	10
colombia	frailejones	1783	3
colombia	frailejones	1798	1
colombia	frailejones	1800	1
colombia	frailejones	1842	1
colombia	frailejones	1843	5
colombia	frailejones	1844	3
colombia	frailejones	1846	1
colombia	frailejones	1847	3
colombia	frailejones	1851	8
colombia	frailejones	1854	2
colombia	frailejones	1855	1
colombia	frailejones	1882	1
colombia	frailejones	1884	2
colombia	frailejones	1906	1
colombia	frailejones	1908	1
colombia	frailejones	1912	1
colombia	frailejones	1916	3
colombia	frailejones	1917	10
colombia	frailejones	1918	4
colombia	frailejones	1919	1
colombia	frailejones	1920	1
colombia	frailejones	1921	1
colombia	frailejones	1922	5
colombia	frailejones	1923	5
colombia	frailejones	1926	2
colombia	frailejones	1927	37
colombia	frailejones	1928	2
colombia	frailejones	1930	2
colombia	frailejones	1931	1
colombia	frailejones	1932	7
colombia	frailejones	1934	1
colombia	frailejones	1935	2
colombia	frailejones	1936	13
colombia	frailejones	1937	2
colombia	frailejones	1938	50
colombia	frailejones	1939	103
colombia	frailejones	1940	553
colombia	frailejones	1941	280
colombia	frailejones	1942	92
colombia	frailejones	1943	33
colombia	frailejones	1944	68
colombia	frailejones	1945	39
colombia	frailejones	1946	55
colombia	frailejones	1947	30
colombia	frailejones	1948	33
colombia	frailejones	1949	10
colombia	frailejones	1950	6
colombia	frailejones	1951	25
colombia	frailejones	1952	70
colombia	frailejones	1953	83
colombia	frailejones	1954	15
colombia	frailejones	1956	28
colombia	frailejones	1957	53
colombia	frailejones	1958	178
colombia	frailejones	1959	297
colombia	frailejones	1960	51
colombia	frailejones	1961	72
colombia	frailejones	1962	35
colombia	frailejones	1963	47
colombia	frailejones	1964	39
colombia	frailejones	1965	81
colombia	frailejones	1966	38
colombia	frailejones	1967	33
colombia	frailejones	1968	228
colombia	frailejones	1969	711
colombia	frailejones	1970	154
colombia	frailejones	1971	80
colombia	frailejones	1972	535
colombia	frailejones	1973	1530
colombia	frailejones	1974	138
colombia	frailejones	1975	58
colombia	frailejones	1976	86
colombia	frailejones	1977	63
colombia	frailejones	1978	132
colombia	frailejones	1979	64
colombia	frailejones	1980	206
colombia	frailejones	1981	88
colombia	frailejones	1982	39
colombia	frailejones	1983	68
colombia	frailejones	1984	96
colombia	frailejones	1985	48
colombia	frailejones	1986	293
colombia	frailejones	1987	144
colombia	frailejones	1988	50
colombia	frailejones	1989	303
colombia	frailejones	1990	38
colombia	frailejones	1991	63
colombia	frailejones	1992	50
colombia	frailejones	1993	52
colombia	frailejones	1994	86
colombia	frailejones	1995	24
colombia	frailejones	1996	30
colombia	frailejones	1997	247
colombia	frailejones	1998	276
colombia	frailejones	1999	254
colombia	frailejones	2000	29
colombia	frailejones	2001	36
colombia	frailejones	2002	42
colombia	frailejones	2003	71
colombia	frailejones	2004	22
colombia	frailejones	2005	77
colombia	frailejones	2006	45
colombia	frailejones	2007	28
colombia	frailejones	2008	93
colombia	frailejones	2009	26
colombia	frailejones	2010	68
colombia	frailejones	2011	107
colombia	frailejones	2012	92
colombia	frailejones	2013	306
colombia	frailejones	2014	6532
colombia	frailejones	2015	3173
colombia	frailejones	2016	824
colombia	frailejones	2017	68
colombia	frailejones	2018	1164
colombia	frailejones	2019	370
colombia	frailejones	2020	186
colombia	frailejones	2021	151
colombia	liquenes	1842	1
colombia	liquenes	1843	4
colombia	liquenes	1844	9
colombia	liquenes	1845	2
colombia	liquenes	1846	4
colombia	liquenes	1847	2
colombia	liquenes	1851	2
colombia	liquenes	1852	2
colombia	liquenes	1853	1
colombia	liquenes	1857	1
colombia	liquenes	1859	1
colombia	liquenes	1860	73
colombia	liquenes	1861	1
colombia	liquenes	1862	10
colombia	liquenes	1863	132
colombia	liquenes	1864	1
colombia	liquenes	1869	2
colombia	liquenes	1875	4
colombia	liquenes	1876	18
colombia	liquenes	1882	4
colombia	liquenes	1887	1
colombia	liquenes	1888	1
colombia	liquenes	1898	14
colombia	liquenes	1900	2
colombia	liquenes	1901	1
colombia	liquenes	1904	11
colombia	liquenes	1905	64
colombia	liquenes	1906	41
colombia	liquenes	1907	5
colombia	liquenes	1909	3
colombia	liquenes	1910	4
colombia	liquenes	1911	5
colombia	liquenes	1916	1
colombia	liquenes	1917	1
colombia	liquenes	1918	1
colombia	liquenes	1920	1
colombia	liquenes	1922	29
colombia	liquenes	1926	23
colombia	liquenes	1927	94
colombia	liquenes	1930	14
colombia	liquenes	1931	6
colombia	liquenes	1932	28
colombia	liquenes	1933	3
colombia	liquenes	1934	11
colombia	liquenes	1935	7
colombia	liquenes	1936	1
colombia	liquenes	1937	3
colombia	liquenes	1938	51
colombia	liquenes	1939	49
colombia	liquenes	1940	17
colombia	liquenes	1941	28
colombia	liquenes	1942	5
colombia	liquenes	1943	48
colombia	liquenes	1944	59
colombia	liquenes	1945	20
colombia	liquenes	1946	34
colombia	liquenes	1947	7
colombia	liquenes	1948	7
colombia	liquenes	1949	5
colombia	liquenes	1950	6
colombia	liquenes	1951	41
colombia	liquenes	1952	5
colombia	liquenes	1953	2
colombia	liquenes	1955	1
colombia	liquenes	1956	2
colombia	liquenes	1957	11
colombia	liquenes	1958	20
colombia	liquenes	1959	53
colombia	liquenes	1960	5
colombia	liquenes	1961	14
colombia	liquenes	1962	6
colombia	liquenes	1963	8
colombia	liquenes	1964	50
colombia	liquenes	1965	18
colombia	liquenes	1966	25
colombia	liquenes	1967	43
colombia	liquenes	1968	9
colombia	liquenes	1969	37
colombia	liquenes	1970	95
colombia	liquenes	1971	344
colombia	liquenes	1972	1798
colombia	liquenes	1973	650
colombia	liquenes	1974	34
colombia	liquenes	1975	144
colombia	liquenes	1976	283
colombia	liquenes	1977	281
colombia	liquenes	1978	183
colombia	liquenes	1979	539
colombia	liquenes	1980	1082
colombia	liquenes	1981	480
colombia	liquenes	1982	158
colombia	liquenes	1983	193
colombia	liquenes	1984	2378
colombia	liquenes	1985	470
colombia	liquenes	1986	3446
colombia	liquenes	1987	140
colombia	liquenes	1988	1846
colombia	liquenes	1989	588
colombia	liquenes	1990	102
colombia	liquenes	1991	60
colombia	liquenes	1992	23
colombia	liquenes	1993	158
colombia	liquenes	1994	236
colombia	liquenes	1995	57
colombia	liquenes	1996	154
colombia	liquenes	1997	337
colombia	liquenes	1998	738
colombia	liquenes	1999	418
colombia	liquenes	2000	625
colombia	liquenes	2001	225
colombia	liquenes	2002	35
colombia	liquenes	2003	228
colombia	liquenes	2004	179
colombia	liquenes	2005	22
colombia	liquenes	2006	43
colombia	liquenes	2007	3
colombia	liquenes	2008	1
colombia	liquenes	2009	3
colombia	liquenes	2010	18
colombia	liquenes	2011	7
colombia	liquenes	2012	112
colombia	liquenes	2013	46
colombia	liquenes	2014	691
colombia	liquenes	2015	1853
colombia	liquenes	2016	5256
colombia	liquenes	2017	3355
colombia	liquenes	2018	9765
colombia	liquenes	2019	15910
colombia	liquenes	2020	14368
colombia	liquenes	2021	1782
colombia	magnolias-afines	1801	3
colombia	magnolias-afines	1833	1
colombia	magnolias-afines	1844	2
colombia	magnolias-afines	1851	1
colombia	magnolias-afines	1853	1
colombia	magnolias-afines	1856	3
colombia	magnolias-afines	1875	1
colombia	magnolias-afines	1884	1
colombia	magnolias-afines	1899	3
colombia	magnolias-afines	1917	2
colombia	magnolias-afines	1919	2
colombia	magnolias-afines	1920	2
colombia	magnolias-afines	1922	1
colombia	magnolias-afines	1930	5
colombia	magnolias-afines	1931	1
colombia	magnolias-afines	1933	16
colombia	magnolias-afines	1934	3
colombia	magnolias-afines	1935	9
colombia	magnolias-afines	1936	1
colombia	magnolias-afines	1938	2
colombia	magnolias-afines	1939	10
colombia	magnolias-afines	1940	20
colombia	magnolias-afines	1941	14
colombia	magnolias-afines	1942	5
colombia	magnolias-afines	1943	55
colombia	magnolias-afines	1944	110
colombia	magnolias-afines	1945	38
colombia	magnolias-afines	1946	34
colombia	magnolias-afines	1947	12
colombia	magnolias-afines	1948	8
colombia	magnolias-afines	1949	5
colombia	magnolias-afines	1950	10
colombia	magnolias-afines	1951	80
colombia	magnolias-afines	1952	62
colombia	magnolias-afines	1953	37
colombia	magnolias-afines	1954	25
colombia	magnolias-afines	1955	16
colombia	magnolias-afines	1956	12
colombia	magnolias-afines	1957	3
colombia	magnolias-afines	1958	10
colombia	magnolias-afines	1959	19
colombia	magnolias-afines	1960	7
colombia	magnolias-afines	1961	12
colombia	magnolias-afines	1962	20
colombia	magnolias-afines	1963	39
colombia	magnolias-afines	1964	37
colombia	magnolias-afines	1965	9
colombia	magnolias-afines	1966	24
colombia	magnolias-afines	1967	67
colombia	magnolias-afines	1968	23
colombia	magnolias-afines	1969	52
colombia	magnolias-afines	1970	24
colombia	magnolias-afines	1971	43
colombia	magnolias-afines	1972	65
colombia	magnolias-afines	1973	85
colombia	magnolias-afines	1974	28
colombia	magnolias-afines	1975	121
colombia	magnolias-afines	1976	198
colombia	magnolias-afines	1977	124
colombia	magnolias-afines	1978	94
colombia	magnolias-afines	1979	153
colombia	magnolias-afines	1980	130
colombia	magnolias-afines	1981	114
colombia	magnolias-afines	1982	59
colombia	magnolias-afines	1983	150
colombia	magnolias-afines	1984	195
colombia	magnolias-afines	1985	126
