slug_region,label,cod_dane,marino,especies_region_total,especies_continentales,especies_marinas,especies_salobres,especies_amenazadas_nacional_total,especies_amenazadas_nacional_cr,especies_amenazadas_nacional_en,especies_amenazadas_nacional_vu,especies_cites_total,especies_cites_i,especies_cites_i_ii,especies_cites_ii,especies_cites_iii,especies_endemicas,especies_exoticas,especies_invasoras,especies_exoticas_riesgo_invasion,especies_migratorias,especies_amenazadas_global_total,especies_amenazadas_global_ex,especies_amenazadas_global_ew,especies_amenazadas_global_cr,especies_amenazadas_global_en,especies_amenazadas_global_vu,especies_amenazadas_global_nt,especies_amenazadas_global_lc,especies_amenazadas_global_dd,especies_amenazadas_global_lr_lc,especies_amenazadas_global_lr_nt,registros_region_total,registros_continentales,registros_marinos,registros_salobres,registros_amenazadas_nacional_total,registros_amenazadas_nacional_cr,registros_amenazadas_nacional_en,registros_amenazadas_nacional_vu,registros_cites_total,registros_cites_i,registros_cites_i_ii,registros_cites_ii,registros_cites_iii,registros_endemicas,registros_exoticas,registros_invasoras,registros_exoticas_riesgo_invasion,registros_migratorias,registros_amenazadas_global_total,registros_amenazadas_global_ex,registros_amenazadas_global_ew,registros_amenazadas_global_cr,registros_amenazadas_global_en,registros_amenazadas_global_vu,registros_amenazadas_global_nt,registros_amenazadas_global_lc,registros_amenazadas_global_dd,registros_amenazadas_global_lr_lc,registros_amenazadas_global_lr_nt,especie_continentales_amenazadas_nacional_total,especies_continentales_amenazadas_nacional_cr,especies_continentales_amenazadas_nacional_en,especies_continentales_amenazadas_nacional_vu,especies_continentales_cites_total,especies_continentales_cites_i,especies_continentales_cites_i_ii,especies_continentales_cites_ii,especies_continentales_cites_iii,especies_continentales_endemicas,especies_continentales_exoticas,especies_continentales_migratorias,especies_continentales_invasoras,especies_continentales_exoticas_riesgo_invasion,especies_continentales_amenazadas_global_total,especies_continentales_amenazadas_global_ex,especies_continentales_amenazadas_global_ew,especies_continentales_amenazadas_global_cr,especies_continentales_amenazadas_global_en,especies_continentales_amenazadas_global_vu,especies_continentales_amenazadas_global_nt,especies_continentales_amenazadas_global_lc,especies_continentales_amenazadas_global_dd,especies_continentales_amenazadas_global_lr_lc,especies_continentales_amenazadas_global_lr_nt,registros_continentales_amenazadas_nacional_total,registros_continentales_amenazadas_nacional_cr,registros_continentales_amenazadas_nacional_en,registros_continentales_amenazadas_nacional_vu,registros_continentales_cites_total,registros_continentales_cites_i,registros_continentales_cites_i_ii,registros_continentales_cites_ii,registros_continentales_cites_iii,registros_continentales_endemicas,registros_continentales_exoticas,registros_continentales_migratorias,registros_continentales_invasoras,registros_continentales_exoticas_riesgo_invasion,registros_continentales_amenazadas_global_total,registros_continentales_amenazadas_global_ex,registros_continentales_amenazadas_global_ew,registros_continentales_amenazadas_global_cr,registros_continentales_amenazadas_global_en,registros_continentales_amenazadas_global_vu,registros_continentales_amenazadas_global_nt,registros_continentales_amenazadas_global_lc,registros_continentales_amenazadas_global_dd,registros_continentales_amenazadas_global_lr_lc,registros_continentales_amenazadas_global_lr_nt,especies_marinas_amenazadas_nacional_total,especies_marinas_amenazadas_nacional_en,especies_marinas_amenazadas_nacional_cr,especies_marinas_amenazadas_nacional_vu,especies_marinas_cites_total,especies_marinas_cites_i,especies_marinas_cites_i_ii,especies_marinas_cites_ii,especies_marinas_cites_iii,especies_marinas_endemicas,especies_marinas_exoticas,especies_marinas_migratorias,especies_marinas_invasoras,especies_marinas_exoticas_riesgo_invasion,especies_marinas_amenazadas_global_total,especies_marinas_amenazadas_global_ex,especies_marinas_amenazadas_global_ew,especies_marinas_amenazadas_global_cr,especies_marinas_amenazadas_global_en,especies_marinas_amenazadas_global_vu,especies_marinas_amenazadas_global_nt,especies_marinas_amenazadas_global_lc,especies_marinas_amenazadas_global_dd,especies_marinas_amenazadas_global_lr_lc,especies_marinas_amenazadas_global_lr_nt,registros_marinas_amenazadas_nacional_total,registros_marinas_amenazadas_nacional_cr,registros_marinas_amenazadas_nacional_en,registros_marinas_amenazadas_nacional_vu,registros_marinas_cites_total,registros_marinas_cites_i,registros_marinas_cites_i_ii,registros_marinas_cites_ii,registros_marinas_cites_iii,registros_marinas_endemicas,registros_marinas_exoticas,registros_marinas_migratorias,registros_marinas_invasoras,registros_marinas_exoticas_riesgo_invasion,registros_marinas_amenazadas_global_total,registros_marinas_amenazadas_global_ex,registros_marinas_amenazadas_global_ew,registros_marinas_amenazadas_global_cr,registros_marinas_amenazadas_global_en,registros_marinas_amenazadas_global_vu,registros_marinas_amenazadas_global_nt,registros_marinas_amenazadas_global_lc,registros_marinas_amenazadas_global_dd,registros_marinas_amenazadas_global_lr_lc,registros_marinas_amenazadas_global_lr_nt,especies_salobres_amenazadas_nacional_total,especies_salobres_amenazadas_nacional_cr,especies_salobres_amenazadas_nacional_en,especies_salobres_amenazadas_nacional_vu,especies_salobres_cites_total,especies_salobres_cites_i,especies_salobres_cites_i_ii,especies_salobres_cites_ii,especies_salobres_cites_iii,especies_salobres_endemicas,especies_salobres_exoticas,especies_salobres_migratorias,especies_salobres_invasoras,especies_salobres_exoticas_riesgo_invasion,especies_salobres_amenazadas_global_total,especies_salobres_amenazadas_global_ex,especies_salobres_amenazadas_global_ew,especies_salobres_amenazadas_global_cr,especies_salobres_amenazadas_global_en,especies_salobres_amenazadas_global_vu,especies_salobres_amenazadas_global_nt,especies_salobres_amenazadas_global_lc,especies_salobres_amenazadas_global_dd,especies_salobres_amenazadas_global_lr_lc,especies_salobres_amenazadas_global_lr_nt,registros_salobres_amenazadas_nacional_total,registros_salobres_amenazadas_nacional_cr,registros_salobres_amenazadas_nacional_en,registros_salobres_amenazadas_nacional_vu,registros_salobres_cites_total,registros_salobres_cites_i,registros_salobres_cites_i_ii,registros_salobres_cites_ii,registros_salobres_cites_iii,registros_salobres_endemicas,registros_salobres_exoticas,registros_salobres_migratorias,registros_salobres_invasoras,registros_salobres_exoticas_riesgo_invasion,registros_salobres_amenazadas_global_total,registros_salobres_amenazadas_global_ex,registros_salobres_amenazadas_global_ew,registros_salobres_amenazadas_global_cr,registros_salobres_amenazadas_global_en,registros_salobres_amenazadas_global_vu,registros_salobres_amenazadas_global_nt,registros_salobres_amenazadas_global_lc,registros_salobres_amenazadas_global_dd,registros_salobres_amenazadas_global_lr_lc,registros_salobres_amenazadas_global_lr_nt
contadero,Contadero,52210,FALSE,77,77,NA,NA,NA,NA,NA,NA,12,1,NA,11,NA,NA,3,NA,NA,5,53,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,532,532,0,0,0,NA,NA,NA,88,1,NA,87,NA,0,4,NA,NA,20,476,NA,NA,NA,NA,NA,NA,476,NA,NA,NA,NA,NA,NA,NA,12,1,NA,11,NA,NA,3,5,NA,NA,53,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,0,NA,NA,NA,88,1,NA,87,NA,0,4,20,NA,NA,476,NA,NA,NA,NA,NA,NA,476,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cuaspud,Cuaspud,52224,FALSE,10,10,NA,NA,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA,1,1,NA,NA,NA,20,20,0,0,13,11,2,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,4,NA,NA,NA,2,NA,1,1,NA,NA,NA,3,2,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,1,NA,1,1,NA,NA,NA,13,11,2,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,4,NA,NA,NA,2,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cumbal,Cumbal,52227,FALSE,853,853,NA,1,13,1,7,5,58,2,NA,55,1,20,12,1,NA,23,312,NA,2,NA,3,5,8,293,1,NA,NA,3770,3770,0,4,70,8,32,30,412,16,NA,395,1,41,42,3,NA,82,1978,NA,4,NA,8,12,22,1930,2,NA,NA,13,1,7,5,58,2,NA,55,1,20,12,23,1,NA,312,NA,2,NA,3,5,8,293,1,NA,NA,70,8,32,30,412,16,NA,395,1,41,42,82,3,NA,1978,NA,4,NA,8,12,22,1930,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,4,NA,NA,4,NA,NA,NA,NA,NA,NA,4,NA,NA,NA
cumbitara,Cumbitara,52233,FALSE,126,126,NA,NA,1,NA,1,NA,9,NA,NA,8,1,2,1,NA,NA,7,101,NA,NA,NA,1,NA,2,98,NA,NA,NA,664,664,0,0,1,NA,1,NA,20,NA,NA,19,1,19,11,NA,NA,12,426,NA,NA,NA,1,NA,4,421,NA,NA,NA,1,NA,1,NA,9,NA,NA,8,1,2,1,7,NA,NA,101,NA,NA,NA,1,NA,2,98,NA,NA,NA,1,NA,1,NA,20,NA,NA,19,1,19,11,12,NA,NA,426,NA,NA,NA,1,NA,4,421,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
cordoba-nar,Córdoba,52215,FALSE,135,135,NA,NA,1,NA,NA,1,17,NA,NA,16,1,2,2,NA,NA,1,78,NA,1,NA,1,NA,1,75,NA,NA,NA,368,368,0,0,3,NA,NA,3,49,NA,NA,48,1,2,5,NA,NA,3,260,NA,1,NA,2,NA,3,254,NA,NA,NA,1,NA,NA,1,17,NA,NA,16,1,2,2,1,NA,NA,78,NA,1,NA,1,NA,1,75,NA,NA,NA,3,NA,NA,3,49,NA,NA,48,1,2,5,3,NA,NA,260,NA,1,NA,2,NA,3,254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el-charco,El Charco,52250,TRUE,150,118,30,20,7,1,1,5,20,2,NA,18,NA,3,NA,NA,NA,12,128,NA,NA,NA,1,2,1,122,1,NA,NA,613,290,304,173,80,1,1,78,44,13,NA,31,NA,5,0,NA,NA,41,499,NA,NA,NA,1,13,3,473,8,NA,NA,5,1,1,3,20,2,NA,18,NA,3,NA,12,NA,NA,101,NA,NA,NA,1,2,1,96,NA,NA,NA,47,1,1,45,44,13,NA,31,NA,5,0,41,NA,NA,233,NA,NA,NA,1,13,3,215,NA,NA,NA,2,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27,NA,NA,NA,NA,NA,NA,26,1,NA,NA,33,NA,NA,33,0,NA,NA,NA,NA,0,0,NA,NA,NA,266,NA,NA,NA,NA,NA,NA,258,8,NA,NA,1,NA,NA,1,1,NA,NA,1,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,17,1,NA,NA,21,NA,NA,21,1,NA,NA,1,NA,0,0,NA,NA,NA,132,NA,NA,NA,NA,NA,NA,124,8,NA,NA
el-penol,El Peñol,52254,FALSE,54,54,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,3,NA,NA,NA,3,28,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,102,102,0,0,0,NA,NA,NA,1,NA,NA,1,NA,3,0,NA,NA,3,33,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,NA,3,NA,3,NA,NA,28,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,0,NA,NA,NA,1,NA,NA,1,NA,3,0,3,NA,NA,33,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el-rosario,El Rosario,52256,FALSE,93,93,NA,NA,1,NA,NA,1,8,1,NA,7,NA,2,3,NA,NA,5,55,NA,NA,NA,NA,1,1,52,1,NA,NA,174,174,0,0,1,NA,NA,1,9,1,NA,8,NA,2,4,NA,NA,5,100,NA,NA,NA,NA,1,1,95,3,NA,NA,1,NA,NA,1,8,1,NA,7,NA,2,3,5,NA,NA,55,NA,NA,NA,NA,1,1,52,1,NA,NA,1,NA,NA,1,9,1,NA,8,NA,2,4,5,NA,NA,100,NA,NA,NA,NA,1,1,95,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el-tablon-de-gomez,El Tablón de Gómez,52258,FALSE,210,210,NA,NA,4,NA,NA,4,33,NA,NA,33,NA,10,1,NA,NA,5,135,NA,1,NA,NA,3,4,127,NA,NA,NA,2453,2453,0,0,43,NA,NA,43,221,NA,NA,221,NA,95,1,NA,NA,26,922,NA,1,NA,NA,52,21,848,NA,NA,NA,4,NA,NA,4,33,NA,NA,33,NA,10,1,5,NA,NA,135,NA,1,NA,NA,3,4,127,NA,NA,NA,43,NA,NA,43,221,NA,NA,221,NA,95,1,26,NA,NA,922,NA,1,NA,NA,52,21,848,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
el-tambo-nar,El Tambo,52260,FALSE,219,219,NA,NA,2,NA,NA,2,26,NA,NA,26,NA,6,2,NA,NA,5,145,NA,NA,NA,NA,1,NA,143,1,NA,NA,574,574,0,0,3,NA,NA,3,61,NA,NA,61,NA,8,2,NA,NA,21,424,NA,NA,NA,NA,1,NA,422,1,NA,NA,2,NA,NA,2,26,NA,NA,26,NA,6,2,5,NA,NA,145,NA,NA,NA,NA,1,NA,143,1,NA,NA,3,NA,NA,3,61,NA,NA,61,NA,8,2,21,NA,NA,424,NA,NA,NA,NA,1,NA,422,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
francisco-pizarro,Francisco Pizarro,52520,TRUE,80,78,2,1,2,NA,NA,2,5,1,NA,4,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,1,NA,26,1,NA,NA,169,166,2,14,2,NA,NA,2,5,1,NA,4,NA,0,0,NA,NA,NA,38,NA,NA,NA,NA,1,NA,35,1,NA,NA,2,NA,NA,2,5,1,NA,4,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,1,NA,26,1,NA,NA,2,NA,NA,2,5,1,NA,4,NA,0,0,NA,NA,NA,38,NA,NA,NA,NA,1,NA,35,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,0,0,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
funes,Funes,52287,FALSE,189,189,NA,NA,3,NA,NA,3,21,1,NA,20,NA,12,2,NA,NA,2,93,NA,NA,NA,NA,1,4,88,NA,NA,NA,657,657,0,0,12,NA,NA,12,88,3,NA,85,NA,13,4,NA,NA,16,463,NA,NA,NA,NA,3,18,442,NA,NA,NA,3,NA,NA,3,21,1,NA,20,NA,12,2,2,NA,NA,93,NA,NA,NA,NA,1,4,88,NA,NA,NA,12,NA,NA,12,88,3,NA,85,NA,13,4,16,NA,NA,463,NA,NA,NA,NA,3,18,442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
guachucal,Guachucal,52317,FALSE,117,117,NA,NA,4,1,1,2,25,NA,NA,25,NA,1,2,NA,NA,1,78,NA,1,NA,NA,NA,3,74,NA,NA,NA,265,265,0,0,10,6,1,3,50,NA,NA,50,NA,2,3,NA,NA,1,155,NA,5,NA,NA,NA,3,147,NA,NA,NA,4,1,1,2,25,NA,NA,25,NA,1,2,1,NA,NA,78,NA,1,NA,NA,NA,3,74,NA,NA,NA,10,6,1,3,50,NA,NA,50,NA,2,3,1,NA,NA,155,NA,5,NA,NA,NA,3,147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
guaitarilla,Guaitarilla,52320,FALSE,12,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,26,26,0,0,0,NA,NA,NA,0,NA,NA,NA,NA,1,0,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,0,NA,NA,NA,0,NA,NA,NA,NA,1,0,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
gualmatan,Gualmatán,52323,FALSE,201,201,NA,NA,1,NA,NA,1,29,NA,NA,29,NA,8,1,NA,NA,2,95,NA,NA,NA,NA,1,3,90,1,NA,NA,2223,2223,0,0,8,NA,NA,8,171,NA,NA,171,NA,52,1,NA,NA,3,1012,NA,NA,NA,NA,18,19,710,265,NA,NA,1,NA,NA,1,29,NA,NA,29,NA,8,1,2,NA,NA,95,NA,NA,NA,NA,1,3,90,1,NA,NA,8,NA,NA,8,171,NA,NA,171,NA,52,1,3,NA,NA,1012,NA,NA,NA,NA,18,19,710,265,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
iles,Iles,52352,FALSE,94,94,NA,NA,1,NA,NA,1,10,NA,NA,9,1,2,NA,NA,NA,2,52,NA,NA,NA,1,NA,1,50,NA,NA,NA,206,206,0,0,1,NA,NA,1,22,NA,NA,21,1,2,0,NA,NA,10,140,NA,NA,NA,1,NA,1,138,NA,NA,NA,1,NA,NA,1,10,NA,NA,9,1,2,NA,2,NA,NA,52,NA,NA,NA,1,NA,1,50,NA,NA,NA,1,NA,NA,1,22,NA,NA,21,1,2,0,10,NA,NA,140,NA,NA,NA,1,NA,1,138,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
imues,Imués,52354,FALSE,243,243,NA,NA,3,NA,2,1,14,NA,NA,14,NA,6,7,NA,NA,8,95,NA,NA,NA,NA,NA,1,94,NA,NA,NA,649,649,0,0,19,NA,10,9,42,NA,NA,42,NA,6,11,NA,NA,26,286,NA,NA,NA,NA,NA,9,277,NA,NA,NA,3,NA,2,1,14,NA,NA,14,NA,6,7,8,NA,NA,95,NA,NA,NA,NA,NA,1,94,NA,NA,NA,19,NA,10,9,42,NA,NA,42,NA,6,11,26,NA,NA,286,NA,NA,NA,NA,NA,9,277,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ipiales,Ipiales,52356,FALSE,1010,1010,NA,NA,7,NA,1,6,59,NA,NA,57,2,28,10,NA,NA,10,440,NA,3,NA,1,4,9,421,NA,NA,NA,4139,4139,0,0,27,NA,1,26,183,NA,NA,180,3,44,37,NA,NA,50,1585,NA,35,NA,1,11,52,1483,NA,NA,NA,7,NA,1,6,59,NA,NA,57,2,28,10,10,NA,NA,440,NA,3,NA,1,4,9,421,NA,NA,NA,27,NA,1,26,183,NA,NA,180,3,44,37,50,NA,NA,1585,NA,35,NA,1,11,52,1483,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
